subject_id,subject_type,object_id,object_type,privilege_type,power_level,scope
ID_01583,identity,N00736,node,write,3,zone
ID_00912,identity,N00229,node,admin,10,node
ID_00662,identity,N01460,node,read,2,node
ID_01573,identity,N01426,node,execute,4,node
ID_01025,identity,N00985,node,access_secret,7,node
ID_01037,identity,N01268,node,modify_config,4,tenant
ID_00502,identity,N00638,node,admin,8,node
ID_01373,identity,N01004,node,impersonate,8,node
ID_00114,identity,N01833,node,execute,4,node
ID_01053,identity,N01070,node,write,3,tenant
ID_00590,identity,N01162,node,admin,7,node
ID_00994,identity,N01673,node,access_secret,5,node
ID_00825,identity,N00181,node,impersonate,6,node
ID_01625,identity,N00177,node,access_secret,6,tenant
ID_00567,identity,N01034,node,impersonate,6,zone
ID_00573,identity,N01530,node,modify_config,5,node
ID_01597,identity,N00548,node,modify_config,6,node
ID_01128,identity,N01322,node,modify_config,6,node
ID_01149,identity,N00953,node,write,3,tenant
ID_00820,identity,N00258,node,execute,4,zone
ID_00292,identity,N00938,node,access_secret,7,global
ID_01597,identity,N01045,node,impersonate,6,tenant
ID_00225,identity,N00226,node,modify_config,5,node
ID_00208,identity,N01514,node,access_secret,5,node
ID_00006,identity,N01320,node,admin,10,zone
ID_01883,identity,N00956,node,modify_config,6,zone
ID_01234,identity,N01486,node,execute,3,node
ID_01717,identity,N00457,node,admin,9,node
ID_00433,identity,N00055,node,execute,3,zone
ID_00729,identity,N01718,node,write,3,node
ID_00495,identity,N00960,node,modify_config,5,node
ID_00062,identity,N00963,node,write,3,node
ID_00564,identity,N00385,node,modify_config,5,node
ID_00712,identity,N00750,node,access_secret,5,zone
ID_00922,identity,N00467,node,modify_config,6,zone
ID_01214,identity,N00237,node,write,3,node
ID_01928,identity,N00053,node,admin,8,node
ID_01724,identity,N00967,node,impersonate,6,node
ID_00256,identity,N00898,node,modify_config,6,node
ID_00069,identity,N00619,node,read,1,tenant
ID_01076,identity,N01540,node,execute,3,zone
ID_01759,identity,N01384,node,write,2,node
ID_01852,identity,N01481,node,impersonate,6,zone
ID_01159,identity,N01027,node,read,1,node
ID_01315,identity,N00374,node,write,3,global
ID_00254,identity,N00088,node,admin,9,node
ID_01974,identity,N01666,node,execute,4,zone
ID_00719,identity,N00594,node,read,2,node
ID_00607,identity,N00295,node,read,1,node
ID_01326,identity,N01626,node,admin,7,node
ID_01959,identity,N01969,node,read,1,tenant
ID_00828,identity,N00952,node,admin,9,node
ID_00035,identity,N00991,node,write,2,zone
ID_01002,identity,N00441,node,access_secret,7,zone
ID_01664,identity,N00558,node,read,1,global
ID_00947,identity,N00137,node,write,3,node
ID_00128,identity,N00651,node,modify_config,5,zone
ID_01052,identity,N00380,node,impersonate,7,zone
ID_00949,identity,N01806,node,admin,10,node
ID_01103,identity,N00741,node,read,2,node
ID_00030,identity,N00887,node,write,3,global
ID_01702,identity,N01807,node,read,1,zone
ID_00020,identity,N00620,node,modify_config,4,zone
ID_00645,identity,N00733,node,modify_config,4,node
ID_00033,identity,N01991,node,write,2,node
ID_01081,identity,N01534,node,admin,10,node
ID_01203,identity,N01695,node,write,2,node
ID_01463,identity,N00122,node,admin,8,node
ID_00515,identity,N01417,node,admin,9,node
ID_01002,identity,N00894,node,admin,10,node
ID_00953,identity,N00900,node,read,1,node
ID_01202,identity,N01746,node,impersonate,6,zone
ID_01465,identity,N00851,node,impersonate,6,tenant
ID_00552,identity,N00431,node,execute,3,node
ID_01344,identity,N00243,node,impersonate,8,node
ID_00918,identity,N01382,node,modify_config,4,node
ID_00306,identity,N01092,node,execute,4,node
ID_00326,identity,N01439,node,admin,8,node
ID_00875,identity,N00851,node,write,3,tenant
ID_01051,identity,N01582,node,read,2,node
ID_00722,identity,N01614,node,admin,7,tenant
ID_00560,identity,N00823,node,read,2,zone
ID_00280,identity,N00817,node,read,1,node
ID_00308,identity,N00070,node,read,1,zone
ID_01213,identity,N00066,node,impersonate,6,node
ID_00312,identity,N00707,node,modify_config,6,tenant
ID_01568,identity,N01794,node,write,3,node
ID_01055,identity,N01769,node,write,2,node
ID_01333,identity,N01458,node,write,2,node
ID_00573,identity,N00865,node,execute,3,tenant
ID_01745,identity,N00143,node,execute,4,node
ID_00787,identity,N01926,node,modify_config,6,node
ID_00315,identity,N00807,node,modify_config,5,node
ID_00323,identity,N01169,node,write,3,zone
ID_00299,identity,N00090,node,execute,3,node
ID_00386,identity,N01374,node,read,2,node
ID_01835,identity,N00109,node,execute,4,node
ID_00394,identity,N00108,node,impersonate,7,node
ID_00744,identity,N01783,node,impersonate,7,global
ID_00998,identity,N01665,node,modify_config,5,node
ID_01105,identity,N01252,node,execute,4,zone
ID_01208,identity,N00912,node,impersonate,6,zone
ID_00570,identity,N01137,node,read,2,node
ID_01417,identity,N01194,node,read,2,node
ID_01234,identity,N01686,node,modify_config,4,node
ID_01196,identity,N00887,node,execute,4,zone
ID_01536,identity,N01367,node,execute,3,node
ID_01351,identity,N00581,node,impersonate,6,zone
ID_01232,identity,N01150,node,admin,9,node
ID_01749,identity,N00949,node,access_secret,6,node
ID_00539,identity,N01362,node,access_secret,6,node
ID_00116,identity,N01017,node,access_secret,5,node
ID_01511,identity,N00635,node,access_secret,5,node
ID_00452,identity,N00736,node,write,3,node
ID_01954,identity,N00656,node,execute,3,node
ID_00896,identity,N01179,node,modify_config,4,node
ID_00145,identity,N00408,node,access_secret,6,node
ID_01240,identity,N00893,node,read,2,node
ID_01732,identity,N00289,node,modify_config,4,node
ID_00375,identity,N01372,node,read,1,node
ID_01835,identity,N00991,node,modify_config,5,node
ID_00464,identity,N01548,node,execute,4,node
ID_00777,identity,N01555,node,read,1,node
ID_00382,identity,N00187,node,read,1,node
ID_01489,identity,N00748,node,read,1,node
ID_01624,identity,N01726,node,access_secret,7,node
ID_01592,identity,N01310,node,execute,3,node
ID_00178,identity,N00988,node,execute,4,node
ID_01707,identity,N00137,node,write,2,node
ID_00507,identity,N00574,node,write,3,tenant
ID_00287,identity,N01766,node,impersonate,8,zone
ID_00907,identity,N01749,node,modify_config,4,node
ID_00596,identity,N00690,node,read,1,node
ID_00161,identity,N01158,node,impersonate,6,zone
ID_00347,identity,N00637,node,write,3,zone
ID_01956,identity,N00595,node,admin,10,node
ID_00442,identity,N01900,node,admin,8,node
ID_00785,identity,N01850,node,execute,4,zone
ID_01098,identity,N00998,node,modify_config,6,node
ID_00373,identity,N00064,node,execute,3,node
ID_00069,identity,N00505,node,read,2,node
ID_01974,identity,N01935,node,modify_config,5,node
ID_00838,identity,N01238,node,access_secret,5,node
ID_00648,identity,N00020,node,impersonate,7,node
ID_01105,identity,N00932,node,admin,8,node
ID_01492,identity,N00677,node,read,1,node
ID_01451,identity,N01900,node,read,2,node
ID_01596,identity,N01540,node,read,2,node
ID_01489,identity,N01654,node,impersonate,7,zone
ID_00195,identity,N01398,node,access_secret,7,node
ID_00363,identity,N01317,node,read,2,tenant
ID_00791,identity,N00499,node,admin,10,tenant
ID_00533,identity,N00774,node,execute,3,zone
ID_01124,identity,N00032,node,impersonate,7,zone
ID_01041,identity,N00432,node,execute,4,node
ID_01461,identity,N01716,node,access_secret,6,node
ID_00577,identity,N00455,node,read,2,zone
ID_00883,identity,N00871,node,execute,4,zone
ID_01837,identity,N01301,node,write,3,zone
ID_00125,identity,N00427,node,write,2,node
ID_00062,identity,N00668,node,modify_config,4,zone
ID_00194,identity,N01902,node,modify_config,4,zone
ID_00650,identity,N00355,node,admin,7,global
ID_00948,identity,N00593,node,write,3,node
ID_01512,identity,N01530,node,execute,3,node
ID_00505,identity,N00501,node,impersonate,8,node
ID_01091,identity,N01910,node,admin,8,node
ID_01859,identity,N01360,node,read,1,node
ID_00049,identity,N00277,node,read,1,tenant
ID_00586,identity,N00159,node,write,3,node
ID_01493,identity,N01647,node,access_secret,5,node
ID_00816,identity,N01130,node,modify_config,4,node
ID_01155,identity,N01206,node,execute,4,node
ID_01806,identity,N01090,node,modify_config,6,node
ID_00276,identity,N01318,node,read,1,node
ID_00637,identity,N01892,node,modify_config,6,node
ID_00242,identity,N00510,node,impersonate,8,node
ID_01419,identity,N00718,node,read,1,tenant
ID_01622,identity,N01961,node,read,2,node
ID_00802,identity,N01518,node,execute,3,node
ID_01094,identity,N01803,node,execute,3,node
ID_01884,identity,N01564,node,read,2,node
ID_01463,identity,N00476,node,read,1,node
ID_01008,identity,N00816,node,admin,7,node
ID_01414,identity,N01329,node,access_secret,5,zone
ID_00496,identity,N01453,node,modify_config,4,zone
ID_00291,identity,N01422,node,impersonate,8,zone
ID_01515,identity,N00354,node,write,2,zone
ID_00626,identity,N00159,node,execute,3,node
ID_01994,identity,N00770,node,modify_config,4,node
ID_01999,identity,N01887,node,write,2,node
ID_01085,identity,N00965,node,read,2,zone
ID_01488,identity,N00671,node,write,3,tenant
ID_01810,identity,N01517,node,modify_config,6,node
ID_00515,identity,N01699,node,execute,3,node
ID_00733,identity,N01406,node,read,2,node
ID_01289,identity,N00247,node,read,1,node
ID_01823,identity,N01711,node,access_secret,5,node
ID_01926,identity,N00195,node,access_secret,7,zone
ID_00966,identity,N01540,node,impersonate,8,zone
ID_01423,identity,N01459,node,admin,9,node
ID_01357,identity,N00954,node,admin,10,node
ID_01932,identity,N01256,node,admin,9,tenant
ID_01364,identity,N00138,node,admin,7,node
ID_00430,identity,N00215,node,access_secret,5,zone
ID_01498,identity,N01407,node,write,3,zone
ID_01027,identity,N00281,node,impersonate,7,node
ID_00580,identity,N01137,node,impersonate,8,tenant
ID_01739,identity,N00273,node,read,1,node
ID_00772,identity,N00054,node,execute,4,node
ID_00978,identity,N00401,node,access_secret,7,node
ID_01788,identity,N00074,node,impersonate,6,zone
ID_01945,identity,N01443,node,modify_config,5,node
ID_01348,identity,N00980,node,read,2,zone
ID_00868,identity,N01734,node,modify_config,5,node
ID_00193,identity,N00357,node,impersonate,7,node
ID_01336,identity,N01665,node,read,1,tenant
ID_00180,identity,N00291,node,write,2,zone
ID_01381,identity,N01270,node,write,2,node
ID_00357,identity,N00799,node,access_secret,7,node
ID_01348,identity,N01385,node,write,3,node
ID_00579,identity,N00802,node,admin,8,zone
ID_00418,identity,N01376,node,impersonate,7,zone
ID_00091,identity,N01240,node,write,2,node
ID_01824,identity,N00993,node,impersonate,7,tenant
ID_00914,identity,N01925,node,admin,8,zone
ID_00507,identity,N00529,node,modify_config,4,tenant
ID_00814,identity,N01817,node,write,3,node
ID_00288,identity,N00533,node,execute,4,node
ID_00295,identity,N01464,node,impersonate,8,node
ID_01468,identity,N00755,node,impersonate,6,node
ID_01933,identity,N01945,node,access_secret,6,node
ID_00574,identity,N00787,node,write,2,zone
ID_00350,identity,N00399,node,write,3,tenant
ID_00715,identity,N00444,node,admin,8,zone
ID_01974,identity,N01529,node,impersonate,8,zone
ID_00406,identity,N00800,node,write,3,zone
ID_00174,identity,N01742,node,write,2,node
ID_00212,identity,N00089,node,admin,8,zone
ID_01102,identity,N01660,node,execute,4,node
ID_01441,identity,N00429,node,access_secret,6,node
ID_00441,identity,N01077,node,modify_config,5,node
ID_01987,identity,N00348,node,access_secret,7,zone
ID_00490,identity,N01733,node,execute,4,zone
ID_01776,identity,N00706,node,admin,9,zone
ID_00747,identity,N01446,node,read,2,node
ID_01192,identity,N00016,node,access_secret,6,node
ID_00120,identity,N00130,node,admin,8,zone
ID_01602,identity,N01065,node,impersonate,8,tenant
ID_01928,identity,N01223,node,read,1,node
ID_00008,identity,N01153,node,impersonate,7,zone
ID_00788,identity,N01821,node,execute,3,tenant
ID_00937,identity,N01582,node,access_secret,5,node
ID_01923,identity,N01061,node,access_secret,6,node
ID_00702,identity,N00716,node,modify_config,5,node
ID_01582,identity,N00749,node,access_secret,6,node
ID_00221,identity,N01302,node,execute,3,node
ID_01219,identity,N00418,node,execute,4,zone
ID_00245,identity,N01377,node,modify_config,4,node
ID_01967,identity,N01973,node,write,3,node
ID_00184,identity,N00135,node,read,2,node
ID_01056,identity,N01592,node,write,2,zone
ID_00404,identity,N00995,node,access_secret,5,node
ID_01165,identity,N01641,node,execute,3,node
ID_00282,identity,N00286,node,write,3,node
ID_01949,identity,N01334,node,admin,10,zone
ID_01146,identity,N01062,node,admin,8,node
ID_00616,identity,N00887,node,modify_config,5,node
ID_00767,identity,N01862,node,modify_config,5,node
ID_01870,identity,N01279,node,admin,7,tenant
ID_01394,identity,N01903,node,execute,3,node
ID_00038,identity,N00999,node,access_secret,6,node
ID_00839,identity,N00144,node,write,3,node
ID_01755,identity,N01008,node,admin,8,node
ID_01596,identity,N01901,node,write,2,node
ID_01968,identity,N01335,node,modify_config,5,node
ID_00065,identity,N01749,node,impersonate,8,node
ID_00016,identity,N01337,node,read,1,node
ID_00789,identity,N01047,node,execute,4,zone
ID_01060,identity,N00470,node,write,3,node
ID_01423,identity,N01095,node,access_secret,6,tenant
ID_01274,identity,N00396,node,access_secret,6,zone
ID_01602,identity,N00735,node,access_secret,6,node
ID_01246,identity,N01479,node,access_secret,7,node
ID_01103,identity,N00948,node,modify_config,4,node
ID_00955,identity,N01005,node,write,2,node
ID_00574,identity,N00747,node,read,1,node
ID_01320,identity,N00495,node,access_secret,7,zone
ID_00919,identity,N00108,node,impersonate,6,zone
ID_00937,identity,N01235,node,write,2,node
ID_01162,identity,N01472,node,execute,3,node
ID_01241,identity,N01357,node,access_secret,7,node
ID_00628,identity,N01969,node,execute,3,node
ID_01314,identity,N00566,node,access_secret,6,node
ID_00597,identity,N00067,node,access_secret,5,zone
ID_01286,identity,N00918,node,read,1,node
ID_00634,identity,N00716,node,impersonate,7,node
ID_01198,identity,N00070,node,read,1,node
ID_00963,identity,N00812,node,access_secret,7,zone
ID_01458,identity,N01917,node,execute,3,node
ID_01028,identity,N00476,node,admin,10,tenant
ID_00387,identity,N01614,node,read,1,node
ID_01193,identity,N00151,node,modify_config,4,node
ID_01949,identity,N00848,node,execute,4,node
ID_00106,identity,N00165,node,read,1,node
ID_01804,identity,N00615,node,write,3,node
ID_01382,identity,N00653,node,modify_config,5,node
ID_01318,identity,N00440,node,access_secret,6,tenant
ID_01875,identity,N01898,node,execute,3,zone
ID_00788,identity,N00916,node,execute,3,node
ID_01218,identity,N00869,node,read,1,zone
ID_00267,identity,N00226,node,modify_config,5,node
ID_00024,identity,N00025,node,read,1,node
ID_01102,identity,N00101,node,write,2,node
ID_01560,identity,N01570,node,write,3,node
ID_00482,identity,N00077,node,read,2,node
ID_01145,identity,N01197,node,impersonate,8,node
ID_01805,identity,N01181,node,admin,8,node
ID_01211,identity,N00064,node,execute,3,zone
ID_01378,identity,N00993,node,read,1,zone
ID_00846,identity,N01502,node,modify_config,4,node
ID_00064,identity,N01786,node,impersonate,6,node
ID_01607,identity,N00483,node,access_secret,6,global
ID_01576,identity,N01584,node,impersonate,7,node
ID_00510,identity,N01163,node,access_secret,5,node
ID_01864,identity,N00048,node,modify_config,4,node
ID_01627,identity,N00880,node,access_secret,6,tenant
ID_00472,identity,N00135,node,read,1,node
ID_00050,identity,N00728,node,read,1,zone
ID_00944,identity,N01931,node,admin,9,node
ID_00638,identity,N01753,node,read,2,node
ID_01760,identity,N00662,node,modify_config,6,zone
ID_01288,identity,N01946,node,access_secret,7,tenant
ID_01438,identity,N00422,node,read,1,node
ID_00395,identity,N00234,node,modify_config,4,node
ID_01307,identity,N00520,node,impersonate,6,node
ID_01837,identity,N00962,node,execute,3,node
ID_01997,identity,N00958,node,execute,3,tenant
ID_01943,identity,N01813,node,modify_config,5,node
ID_01701,identity,N01225,node,execute,3,node
ID_00075,identity,N00224,node,execute,4,node
ID_00698,identity,N00684,node,access_secret,5,node
ID_00641,identity,N01054,node,write,3,node
ID_00751,identity,N00705,node,impersonate,7,node
ID_01569,identity,N01664,node,admin,10,zone
ID_01737,identity,N00767,node,read,2,global
ID_01236,identity,N00588,node,access_secret,5,node
ID_01453,identity,N00151,node,access_secret,5,node
ID_00229,identity,N00575,node,modify_config,4,node
ID_00307,identity,N01165,node,write,3,node
ID_01175,identity,N01000,node,write,3,node
ID_00531,identity,N00206,node,execute,4,node
ID_01053,identity,N01419,node,write,3,zone
ID_00706,identity,N01052,node,modify_config,5,zone
ID_01826,identity,N00232,node,execute,3,node
ID_01062,identity,N00059,node,modify_config,5,global
ID_00048,identity,N00146,node,execute,4,zone
ID_00073,identity,N00156,node,modify_config,6,node
ID_01019,identity,N00167,node,write,3,node
ID_00361,identity,N01484,node,access_secret,5,node
ID_01532,identity,N00805,node,access_secret,5,node
ID_01373,identity,N01519,node,modify_config,4,node
ID_00408,identity,N01135,node,modify_config,6,global
ID_01696,identity,N01025,node,modify_config,5,zone
ID_00808,identity,N01029,node,write,3,tenant
ID_00297,identity,N00650,node,access_secret,6,node
ID_00547,identity,N01030,node,execute,3,node
ID_00648,identity,N01652,node,modify_config,6,node
ID_01539,identity,N01230,node,access_secret,7,node
ID_01764,identity,N00046,node,write,2,tenant
ID_01472,identity,N00983,node,admin,10,node
ID_00642,identity,N00414,node,write,3,node
ID_00522,identity,N00854,node,admin,7,node
ID_00184,identity,N01996,node,access_secret,5,node
ID_01909,identity,N01934,node,modify_config,4,node
ID_00290,identity,N01008,node,modify_config,4,node
ID_01847,identity,N01499,node,impersonate,7,tenant
ID_01235,identity,N00265,node,access_secret,6,node
ID_00545,identity,N00546,node,modify_config,4,node
ID_01067,identity,N01929,node,impersonate,8,node
ID_00457,identity,N01368,node,admin,10,node
ID_01997,identity,N00684,node,read,1,zone
ID_01532,identity,N00377,node,impersonate,6,node
ID_00343,identity,N01110,node,impersonate,6,tenant
ID_00940,identity,N00262,node,access_secret,7,node
ID_00507,identity,N00121,node,access_secret,6,tenant
ID_01684,identity,N01424,node,impersonate,6,tenant
ID_00790,identity,N01349,node,execute,3,global
ID_00960,identity,N00911,node,access_secret,6,zone
ID_01376,identity,N01423,node,admin,9,zone
ID_01346,identity,N01984,node,access_secret,5,node
ID_01039,identity,N01199,node,read,1,node
ID_00675,identity,N00589,node,write,2,node
ID_00580,identity,N00310,node,admin,8,node
ID_00197,identity,N01074,node,execute,4,tenant
ID_00076,identity,N01480,node,admin,7,zone
ID_01141,identity,N00694,node,execute,3,node
ID_01587,identity,N00323,node,read,1,tenant
ID_00186,identity,N00448,node,read,2,node
ID_00036,identity,N01296,node,read,2,node
ID_00602,identity,N00997,node,impersonate,7,node
ID_00063,identity,N00376,node,impersonate,8,node
ID_00645,identity,N00039,node,read,2,node
ID_00840,identity,N01028,node,impersonate,8,node
ID_00539,identity,N00277,node,read,2,node
ID_01556,identity,N01317,node,read,2,node
ID_00384,identity,N01749,node,access_secret,5,tenant
ID_01879,identity,N00940,node,admin,7,node
ID_00134,identity,N00471,node,write,2,zone
ID_00626,identity,N01943,node,write,2,node
ID_01578,identity,N01979,node,read,1,node
ID_01175,identity,N00514,node,modify_config,5,node
ID_01488,identity,N00238,node,write,3,node
ID_01250,identity,N00098,node,modify_config,6,node
ID_00956,identity,N00906,node,impersonate,8,node
ID_01494,identity,N01096,node,access_secret,7,node
ID_01757,identity,N01094,node,execute,3,node
ID_00992,identity,N01349,node,impersonate,8,node
ID_01628,identity,N00978,node,execute,3,node
ID_00397,identity,N00347,node,impersonate,7,node
ID_00536,identity,N00981,node,admin,7,node
ID_00645,identity,N01234,node,write,3,node
ID_00668,identity,N01783,node,admin,8,tenant
ID_00211,identity,N01635,node,impersonate,7,zone
ID_01963,identity,N01194,node,modify_config,4,zone
ID_00545,identity,N00240,node,read,2,node
ID_00129,identity,N01051,node,admin,10,node
ID_00306,identity,N01076,node,admin,7,node
ID_00303,identity,N00773,node,admin,8,zone
ID_01133,identity,N00012,node,read,2,node
ID_00984,identity,N00438,node,write,3,node
ID_00025,identity,N01165,node,read,1,node
ID_01306,identity,N00669,node,admin,9,zone
ID_01487,identity,N01023,node,execute,4,node
ID_00457,identity,N00995,node,write,2,zone
ID_00433,identity,N00868,node,admin,8,node
ID_01122,identity,N01388,node,write,2,node
ID_00487,identity,N01315,node,execute,4,node
ID_01876,identity,N00520,node,write,3,zone
ID_01963,identity,N01653,node,access_secret,7,node
ID_00368,identity,N01825,node,execute,3,node
ID_00435,identity,N01245,node,execute,3,node
ID_01877,identity,N01602,node,admin,8,zone
ID_00175,identity,N00191,node,impersonate,7,tenant
ID_01481,identity,N01764,node,write,2,node
ID_01494,identity,N01715,node,impersonate,7,node
ID_01123,identity,N01083,node,impersonate,8,node
ID_01348,identity,N00078,node,modify_config,5,node
ID_00337,identity,N01716,node,modify_config,5,tenant
ID_01201,identity,N01246,node,execute,4,node
ID_01210,identity,N01499,node,write,2,node
ID_01601,identity,N01551,node,read,2,node
ID_01267,identity,N01167,node,read,1,node
ID_00426,identity,N00440,node,access_secret,6,tenant
ID_00677,identity,N00400,node,admin,9,zone
ID_00014,identity,N00421,node,admin,8,zone
ID_00175,identity,N00094,node,read,2,node
ID_01476,identity,N01320,node,access_secret,5,node
ID_00492,identity,N01880,node,admin,9,node
ID_01352,identity,N00026,node,impersonate,6,zone
ID_01210,identity,N01095,node,impersonate,6,node
ID_01888,identity,N01030,node,access_secret,6,node
ID_00905,identity,N00946,node,read,2,node
ID_01241,identity,N01798,node,execute,4,node
ID_01526,identity,N00122,node,impersonate,8,node
ID_01524,identity,N00167,node,modify_config,4,node
ID_00612,identity,N01673,node,access_secret,7,node
ID_00176,identity,N00203,node,execute,3,node
ID_00440,identity,N00942,node,impersonate,7,node
ID_00774,identity,N01920,node,admin,9,node
ID_00136,identity,N01338,node,admin,7,node
ID_01050,identity,N01093,node,admin,8,node
ID_00656,identity,N01963,node,admin,8,tenant
ID_00629,identity,N01981,node,read,2,node
ID_00532,identity,N01970,node,write,3,node
ID_00137,identity,N00258,node,impersonate,7,node
ID_00014,identity,N00534,node,access_secret,6,node
ID_01705,identity,N01827,node,admin,9,zone
ID_00673,identity,N01348,node,access_secret,5,node
ID_01161,identity,N00496,node,read,2,node
ID_01570,identity,N00355,node,modify_config,4,node
ID_01549,identity,N00713,node,execute,4,zone
ID_00863,identity,N01590,node,execute,4,node
ID_00499,identity,N00474,node,impersonate,6,node
ID_01922,identity,N01168,node,modify_config,4,node
ID_00534,identity,N00707,node,execute,4,tenant
ID_00235,identity,N00483,node,execute,4,node
ID_01796,identity,N00020,node,write,2,zone
ID_00013,identity,N00365,node,access_secret,7,node
ID_01981,identity,N01846,node,write,3,node
ID_00276,identity,N01362,node,admin,7,node
ID_00471,identity,N01314,node,modify_config,4,node
ID_00087,identity,N01127,node,impersonate,8,node
ID_01378,identity,N00844,node,write,3,tenant
ID_00718,identity,N00862,node,modify_config,5,node
ID_00768,identity,N01961,node,read,1,node
ID_00046,identity,N01626,node,admin,8,node
ID_01364,identity,N01153,node,impersonate,7,node
ID_00365,identity,N01165,node,impersonate,6,zone
ID_01085,identity,N00947,node,admin,8,node
ID_01115,identity,N01850,node,admin,8,node
ID_00520,identity,N00190,node,write,3,node
ID_00607,identity,N01048,node,execute,4,node
ID_01501,identity,N00481,node,modify_config,4,node
ID_00788,identity,N01106,node,execute,3,node
ID_01192,identity,N00134,node,execute,3,zone
ID_01153,identity,N01197,node,modify_config,6,zone
ID_00306,identity,N00643,node,access_secret,5,node
ID_01333,identity,N00862,node,admin,7,node
ID_01702,identity,N01800,node,write,2,node
ID_00456,identity,N01463,node,modify_config,4,tenant
ID_00378,identity,N00902,node,access_secret,7,zone
ID_01368,identity,N01077,node,admin,8,node
ID_01213,identity,N01612,node,access_secret,7,node
ID_00331,identity,N00557,node,read,1,node
ID_01900,identity,N00386,node,read,2,zone
ID_01808,identity,N01300,node,write,3,node
ID_01657,identity,N00500,node,modify_config,6,node
ID_00387,identity,N01701,node,execute,4,zone
ID_00199,identity,N01945,node,access_secret,7,node
ID_00724,identity,N01521,node,read,1,node
ID_01371,identity,N01229,node,execute,3,zone
ID_00343,identity,N00695,node,admin,7,node
ID_01720,identity,N01564,node,read,1,zone
ID_01201,identity,N01229,node,access_secret,7,zone
ID_01601,identity,N01221,node,write,3,zone
ID_00007,identity,N01075,node,read,1,node
ID_00574,identity,N01912,node,write,2,tenant
ID_01904,identity,N01060,node,access_secret,5,node
ID_01812,identity,N01391,node,read,1,node
ID_01934,identity,N00750,node,modify_config,4,node
ID_01903,identity,N00135,node,admin,9,tenant
ID_00421,identity,N01094,node,read,1,zone
ID_00756,identity,N00392,node,read,1,zone
ID_00172,identity,N01303,node,admin,8,global
ID_01332,identity,N00227,node,write,2,tenant
ID_01168,identity,N01218,node,access_secret,7,node
ID_01101,identity,N00343,node,access_secret,5,node
ID_00651,identity,N01524,node,impersonate,6,node
ID_01377,identity,N00222,node,impersonate,8,node
ID_00001,identity,N00593,node,write,2,node
ID_00546,identity,N01139,node,modify_config,5,node
ID_01580,identity,N01301,node,execute,4,node
ID_01119,identity,N01596,node,modify_config,5,node
ID_01430,identity,N00622,node,execute,3,node
ID_01432,identity,N01687,node,modify_config,4,global
ID_00029,identity,N00343,node,write,3,node
ID_00303,identity,N01123,node,impersonate,8,node
ID_00336,identity,N01704,node,modify_config,5,node
ID_00028,identity,N01607,node,write,3,node
ID_01097,identity,N01368,node,access_secret,7,node
ID_01182,identity,N01180,node,impersonate,8,node
ID_00001,identity,N00433,node,access_secret,7,zone
ID_01738,identity,N00041,node,execute,4,node
ID_00882,identity,N01297,node,impersonate,7,node
ID_00203,identity,N01090,node,execute,4,node
ID_00091,identity,N01855,node,impersonate,6,zone
ID_00070,identity,N01904,node,modify_config,5,zone
ID_00700,identity,N01352,node,execute,4,node
ID_01184,identity,N00561,node,write,3,node
ID_00092,identity,N00047,node,read,1,node
ID_00280,identity,N00579,node,read,2,zone
ID_01504,identity,N01384,node,admin,8,global
ID_00725,identity,N00068,node,impersonate,6,node
ID_00758,identity,N00006,node,access_secret,7,node
ID_01861,identity,N00820,node,read,1,node
ID_00896,identity,N00222,node,admin,9,node
ID_01558,identity,N01199,node,impersonate,8,node
ID_00488,identity,N01284,node,execute,4,node
ID_00959,identity,N00915,node,impersonate,7,node
ID_01513,identity,N00610,node,admin,10,global
ID_00228,identity,N00923,node,write,2,tenant
ID_00183,identity,N00293,node,read,2,node
ID_01861,identity,N00322,node,read,1,zone
ID_01289,identity,N01216,node,write,3,node
ID_01558,identity,N00183,node,read,2,node
ID_01379,identity,N00824,node,access_secret,7,node
ID_00430,identity,N00378,node,execute,4,global
ID_01685,identity,N01131,node,read,1,node
ID_01812,identity,N01323,node,read,1,node
ID_01906,identity,N01396,node,modify_config,6,node
ID_01298,identity,N01920,node,modify_config,5,node
ID_01777,identity,N01251,node,access_secret,6,node
ID_01930,identity,N00231,node,execute,3,zone
ID_00890,identity,N00244,node,admin,10,tenant
ID_00320,identity,N01189,node,read,1,zone
ID_01844,identity,N00932,node,impersonate,7,node
ID_00467,identity,N01569,node,execute,4,zone
ID_01821,identity,N00749,node,access_secret,5,node
ID_01525,identity,N00720,node,admin,10,node
ID_00424,identity,N01604,node,modify_config,4,node
ID_01652,identity,N01902,node,write,3,node
ID_01206,identity,N00652,node,access_secret,7,node
ID_00033,identity,N01243,node,modify_config,4,zone
ID_00831,identity,N01015,node,modify_config,5,zone
ID_01855,identity,N01956,node,read,1,node
ID_00522,identity,N00014,node,write,3,node
ID_00334,identity,N01653,node,access_secret,5,zone
ID_01679,identity,N01052,node,write,3,node
ID_01361,identity,N00266,node,admin,7,node
ID_00586,identity,N00008,node,write,3,node
ID_01157,identity,N00195,node,execute,3,node
ID_01553,identity,N00416,node,admin,9,node
ID_01348,identity,N00966,node,read,2,node
ID_01367,identity,N01490,node,read,1,node
ID_01136,identity,N01052,node,modify_config,4,node
ID_01351,identity,N00063,node,write,2,node
ID_00187,identity,N01551,node,impersonate,6,zone
ID_00430,identity,N01671,node,admin,7,global
ID_00343,identity,N01947,node,impersonate,7,node
