source_identity,target_identity,relation_type,shared_secret,prob_reuse
ID_00877,ID_01758,delegated_access,False,0.105
ID_01713,ID_01504,same_owner,False,0.102
ID_00412,ID_01140,delegated_access,False,0.204
ID_00270,ID_00212,shared_credential,True,0.298
ID_00728,ID_00212,shared_credential,True,0.209
ID_00744,ID_00897,derives_from,False,0.24
ID_00866,ID_01748,same_owner,False,0.418
ID_00134,ID_01459,service_account_link,False,0.364
ID_01218,ID_00810,same_owner,False,0.219
ID_00506,ID_01359,same_owner,False,0.164
ID_01264,ID_01859,delegated_access,False,0.172
ID_00253,ID_00524,delegated_access,False,0.171
ID_00260,ID_00392,derives_from,False,0.346
ID_00476,ID_01888,delegated_access,False,0.399
ID_00651,ID_01253,shared_credential,False,0.151
ID_01170,ID_01793,derives_from,False,0.298
ID_00091,ID_00151,delegated_access,False,0.037
ID_01883,ID_01540,derives_from,False,0.39
ID_00611,ID_01914,same_owner,False,0.421
ID_00013,ID_01661,delegated_access,False,0.351
ID_00348,ID_01384,same_owner,False,0.128
ID_00096,ID_00597,shared_credential,True,0.54
ID_00714,ID_01810,derives_from,False,0.199
ID_01832,ID_00945,derives_from,False,0.459
ID_01558,ID_01035,derives_from,False,0.272
ID_01953,ID_01563,service_account_link,False,0.297
ID_00149,ID_01698,same_owner,False,0.551
ID_00121,ID_01123,delegated_access,False,0.32
ID_00852,ID_00472,service_account_link,False,0.055
ID_01113,ID_00769,delegated_access,False,0.115
ID_00014,ID_01342,derives_from,False,0.053
ID_01170,ID_01939,derives_from,False,0.182
ID_01884,ID_01100,derives_from,False,0.255
ID_01191,ID_01658,shared_credential,True,0.159
ID_01872,ID_00640,delegated_access,False,0.289
ID_00859,ID_01184,delegated_access,False,0.384
ID_00897,ID_01861,delegated_access,False,0.057
ID_00880,ID_01403,same_owner,False,0.086
ID_00295,ID_00363,derives_from,False,0.213
ID_00418,ID_00955,delegated_access,False,0.251
ID_01201,ID_01583,delegated_access,False,0.303
ID_00772,ID_00780,service_account_link,False,0.223
ID_01159,ID_00795,service_account_link,True,0.457
ID_01127,ID_00025,service_account_link,False,0.36
ID_00477,ID_00270,same_owner,False,0.103
ID_00089,ID_01271,service_account_link,True,0.284
ID_01453,ID_00209,shared_credential,False,0.097
ID_01901,ID_00834,same_owner,False,0.109
ID_00207,ID_00487,delegated_access,False,0.263
ID_00241,ID_01049,shared_credential,True,0.179
ID_00457,ID_00105,delegated_access,False,0.174
ID_01259,ID_00308,service_account_link,False,0.246
ID_01906,ID_00131,service_account_link,False,0.273
ID_01990,ID_00139,shared_credential,True,0.375
ID_01715,ID_01846,shared_credential,True,0.034
ID_01047,ID_00894,delegated_access,False,0.022
ID_01730,ID_01980,shared_credential,False,0.283
ID_01066,ID_01006,same_owner,False,0.305
ID_01809,ID_01391,delegated_access,False,0.275
ID_01087,ID_00956,derives_from,False,0.066
ID_01170,ID_00319,delegated_access,False,0.378
ID_00874,ID_01755,derives_from,False,0.035
ID_01813,ID_01467,shared_credential,True,0.45
ID_01366,ID_01018,same_owner,False,0.152
ID_00650,ID_01987,derives_from,False,0.315
ID_00514,ID_00929,derives_from,False,0.251
ID_01887,ID_00506,shared_credential,True,0.183
ID_01354,ID_01777,same_owner,False,0.117
ID_01933,ID_00528,shared_credential,True,0.041
ID_00691,ID_00793,service_account_link,False,0.09
ID_00619,ID_01075,derives_from,False,0.241
ID_00535,ID_01154,service_account_link,True,0.251
ID_00572,ID_00050,delegated_access,False,0.055
ID_00416,ID_01779,service_account_link,True,0.143
ID_01281,ID_00641,shared_credential,False,0.342
ID_00194,ID_01213,service_account_link,True,0.151
ID_00094,ID_00374,derives_from,False,0.151
ID_01797,ID_00389,same_owner,False,0.1
ID_01436,ID_00280,delegated_access,False,0.135
ID_01617,ID_00700,delegated_access,False,0.162
ID_00029,ID_01738,derives_from,False,0.183
ID_00878,ID_00525,same_owner,False,0.298
ID_00565,ID_01605,shared_credential,True,0.084
ID_01872,ID_00378,same_owner,False,0.26
ID_01724,ID_01446,derives_from,False,0.185
ID_00162,ID_00734,derives_from,False,0.229
ID_01537,ID_00438,shared_credential,True,0.26
ID_00378,ID_00776,shared_credential,True,0.272
ID_01183,ID_01293,service_account_link,True,0.207
ID_01356,ID_00828,shared_credential,False,0.146
ID_00801,ID_01640,derives_from,False,0.187
ID_01706,ID_00240,derives_from,False,0.309
ID_01712,ID_01277,same_owner,False,0.071
ID_00358,ID_01133,delegated_access,False,0.322
ID_00864,ID_01122,service_account_link,True,0.28
ID_01677,ID_01862,delegated_access,False,0.104
ID_01642,ID_00071,derives_from,False,0.447
ID_00506,ID_00707,service_account_link,False,0.021
ID_00486,ID_00506,derives_from,False,0.374
ID_01747,ID_00846,service_account_link,True,0.043
ID_00931,ID_01006,delegated_access,False,0.136
ID_01856,ID_00863,derives_from,False,0.256
ID_01767,ID_00020,service_account_link,False,0.074
ID_00624,ID_01212,derives_from,False,0.072
ID_01298,ID_00558,derives_from,False,0.428
ID_00019,ID_00040,derives_from,False,0.172
ID_01688,ID_01505,same_owner,False,0.172
ID_00430,ID_00902,shared_credential,True,0.191
ID_01150,ID_00007,shared_credential,False,0.117
ID_01656,ID_01383,same_owner,False,0.122
ID_01213,ID_00018,derives_from,False,0.231
ID_01932,ID_00555,delegated_access,False,0.364
ID_00697,ID_00173,same_owner,False,0.295
ID_01159,ID_01197,delegated_access,False,0.123
ID_01545,ID_01398,service_account_link,True,0.164
ID_01484,ID_00014,shared_credential,True,0.361
ID_01508,ID_00637,delegated_access,False,0.133
ID_00678,ID_01768,delegated_access,False,0.189
ID_01863,ID_00256,service_account_link,True,0.064
ID_00071,ID_00511,derives_from,False,0.085
ID_00968,ID_00808,derives_from,False,0.267
ID_00549,ID_00865,shared_credential,True,0.242
ID_00709,ID_00624,service_account_link,True,0.132
ID_01614,ID_01086,shared_credential,True,0.129
ID_01601,ID_01992,delegated_access,False,0.24
ID_00750,ID_01142,delegated_access,False,0.146
ID_01745,ID_00904,delegated_access,False,0.132
ID_00872,ID_00322,service_account_link,False,0.171
ID_01692,ID_01019,service_account_link,True,0.115
ID_00883,ID_00078,same_owner,False,0.37
ID_01354,ID_00166,same_owner,False,0.159
ID_00204,ID_00714,same_owner,False,0.189
ID_01151,ID_01640,derives_from,False,0.11
ID_00024,ID_00483,shared_credential,True,0.166
ID_00843,ID_00919,delegated_access,False,0.215
ID_01142,ID_00143,service_account_link,True,0.213
ID_01817,ID_01916,derives_from,False,0.216
ID_01291,ID_01799,same_owner,False,0.165
ID_00432,ID_00182,same_owner,False,0.122
ID_01952,ID_00467,shared_credential,False,0.224
ID_01992,ID_00926,delegated_access,False,0.178
ID_01085,ID_00680,delegated_access,False,0.197
ID_00816,ID_01202,derives_from,False,0.306
ID_00779,ID_01437,shared_credential,True,0.099
ID_00010,ID_00071,derives_from,False,0.411
ID_00325,ID_00746,same_owner,False,0.065
ID_00250,ID_01930,derives_from,False,0.3
ID_01828,ID_01773,shared_credential,True,0.462
ID_01787,ID_01081,derives_from,False,0.191
ID_01607,ID_00668,same_owner,False,0.368
ID_01249,ID_00911,service_account_link,True,0.063
ID_01698,ID_00351,derives_from,False,0.3
ID_01153,ID_01547,same_owner,False,0.273
ID_01719,ID_01600,delegated_access,False,0.198
ID_00205,ID_00007,delegated_access,False,0.068
ID_01210,ID_01340,delegated_access,False,0.289
ID_00016,ID_01915,service_account_link,True,0.211
ID_00627,ID_01321,same_owner,False,0.165
ID_00304,ID_01338,same_owner,False,0.108
ID_01709,ID_01825,derives_from,False,0.132
ID_01217,ID_00088,shared_credential,True,0.163
ID_00215,ID_00591,same_owner,False,0.257
ID_00579,ID_01826,same_owner,False,0.294
ID_01394,ID_00625,service_account_link,False,0.203
ID_00502,ID_01297,same_owner,False,0.238
ID_00939,ID_00555,service_account_link,True,0.119
ID_00034,ID_01692,service_account_link,True,0.126
ID_00980,ID_00145,shared_credential,False,0.273
ID_01596,ID_01500,service_account_link,False,0.55
ID_01949,ID_00201,derives_from,False,0.434
ID_00431,ID_00375,service_account_link,True,0.543
ID_00676,ID_00483,delegated_access,False,0.269
ID_01447,ID_01574,same_owner,False,0.049
ID_01749,ID_01641,delegated_access,False,0.304
ID_01002,ID_00910,shared_credential,True,0.235
ID_00170,ID_00380,service_account_link,True,0.137
ID_01658,ID_01641,delegated_access,False,0.306
ID_00425,ID_00408,delegated_access,False,0.155
ID_00721,ID_01265,same_owner,False,0.305
ID_01902,ID_01596,same_owner,False,0.229
ID_01297,ID_01494,shared_credential,True,0.2
ID_01399,ID_00343,derives_from,False,0.078
ID_00039,ID_00726,shared_credential,False,0.18
ID_00340,ID_01977,delegated_access,False,0.333
ID_00317,ID_01320,service_account_link,True,0.392
ID_00032,ID_01216,same_owner,False,0.298
ID_00712,ID_01426,shared_credential,True,0.421
ID_01750,ID_01163,same_owner,False,0.098
ID_00121,ID_01600,delegated_access,False,0.073
ID_00319,ID_01206,service_account_link,True,0.141
ID_01189,ID_01224,same_owner,False,0.189
ID_01336,ID_00366,derives_from,False,0.084
ID_01204,ID_00929,service_account_link,True,0.06
ID_01880,ID_01966,derives_from,False,0.13
ID_00564,ID_01709,same_owner,False,0.261
ID_01750,ID_00934,delegated_access,False,0.269
ID_01003,ID_00731,service_account_link,True,0.141
ID_01189,ID_01668,shared_credential,True,0.069
ID_01796,ID_00113,shared_credential,False,0.056
ID_01798,ID_01940,service_account_link,True,0.156
ID_01842,ID_01225,service_account_link,False,0.269
ID_00280,ID_00868,derives_from,False,0.245
ID_00881,ID_00248,derives_from,False,0.128
ID_00305,ID_00656,delegated_access,False,0.25
ID_00163,ID_01943,shared_credential,False,0.235
ID_00568,ID_00276,shared_credential,True,0.061
ID_00414,ID_01405,delegated_access,False,0.239
ID_01905,ID_00926,service_account_link,False,0.264
ID_00534,ID_01831,delegated_access,False,0.362
ID_01636,ID_01012,derives_from,False,0.106
ID_00400,ID_00217,shared_credential,True,0.272
ID_00558,ID_00408,shared_credential,False,0.093
ID_01022,ID_00618,shared_credential,True,0.146
ID_00966,ID_00873,shared_credential,False,0.135
ID_00218,ID_00917,service_account_link,False,0.12
ID_01649,ID_01112,derives_from,False,0.378
ID_01887,ID_01211,shared_credential,True,0.271
ID_01067,ID_00946,service_account_link,True,0.037
ID_01797,ID_01562,shared_credential,False,0.02
ID_00383,ID_00679,derives_from,False,0.325
ID_01347,ID_00456,shared_credential,True,0.263
ID_00777,ID_00309,same_owner,False,0.041
ID_01488,ID_01514,derives_from,False,0.084
ID_00933,ID_01723,shared_credential,True,0.255
ID_00892,ID_00977,derives_from,False,0.353
ID_01945,ID_00825,derives_from,False,0.373
ID_00398,ID_00240,same_owner,False,0.176
ID_00396,ID_01721,delegated_access,False,0.193
ID_00343,ID_01905,delegated_access,False,0.072
ID_00284,ID_01419,delegated_access,False,0.082
ID_00534,ID_01560,same_owner,False,0.29
ID_01188,ID_01173,delegated_access,False,0.265
ID_00951,ID_01517,same_owner,False,0.083
ID_01080,ID_01501,derives_from,False,0.143
ID_00158,ID_01301,same_owner,False,0.342
ID_00512,ID_00925,delegated_access,False,0.351
ID_01812,ID_00487,delegated_access,False,0.059
ID_00601,ID_00907,same_owner,False,0.077
ID_01750,ID_01764,derives_from,False,0.367
ID_01446,ID_00989,derives_from,False,0.424
ID_01069,ID_01453,shared_credential,False,0.26
ID_01698,ID_01919,same_owner,False,0.102
ID_00179,ID_01438,service_account_link,True,0.215
ID_00538,ID_01283,delegated_access,False,0.29
ID_00115,ID_01131,derives_from,False,0.12
ID_01091,ID_01385,delegated_access,False,0.125
ID_00406,ID_01281,service_account_link,True,0.342
ID_01141,ID_01207,same_owner,False,0.03
ID_01138,ID_01170,same_owner,False,0.01
ID_01888,ID_00108,derives_from,False,0.245
ID_00911,ID_00944,service_account_link,True,0.076
ID_01074,ID_01117,derives_from,False,0.183
ID_00813,ID_00506,derives_from,False,0.331
ID_00567,ID_01518,shared_credential,False,0.06
ID_01409,ID_00074,service_account_link,True,0.136
ID_01182,ID_01738,delegated_access,False,0.363
ID_00487,ID_01185,shared_credential,True,0.187
ID_01253,ID_00819,shared_credential,False,0.108
ID_00815,ID_01007,delegated_access,False,0.189
ID_01974,ID_00265,delegated_access,False,0.443
ID_01631,ID_01195,delegated_access,False,0.136
ID_01969,ID_01801,same_owner,False,0.229
ID_00814,ID_00368,delegated_access,False,0.228
ID_01871,ID_00213,service_account_link,False,0.128
ID_01825,ID_01886,shared_credential,False,0.331
ID_00675,ID_00159,derives_from,False,0.159
ID_01075,ID_01575,delegated_access,False,0.321
ID_01153,ID_00211,service_account_link,True,0.33
ID_00167,ID_01601,shared_credential,True,0.07
ID_01118,ID_00585,same_owner,False,0.11
ID_01469,ID_00049,delegated_access,False,0.17
ID_00815,ID_01503,service_account_link,True,0.111
ID_01857,ID_01899,derives_from,False,0.239
ID_00426,ID_00895,service_account_link,True,0.088
ID_00748,ID_00224,service_account_link,True,0.079
ID_00059,ID_01877,shared_credential,False,0.09
ID_00700,ID_01341,derives_from,False,0.046
ID_00211,ID_01688,service_account_link,False,0.168
ID_00350,ID_00429,derives_from,False,0.412
ID_00508,ID_00844,service_account_link,True,0.137
ID_01623,ID_00914,derives_from,False,0.247
ID_01976,ID_00841,delegated_access,False,0.495
ID_00475,ID_00526,delegated_access,False,0.145
ID_01368,ID_01684,service_account_link,True,0.211
ID_00610,ID_01391,delegated_access,False,0.09
ID_01278,ID_01928,shared_credential,True,0.2
ID_00194,ID_01624,delegated_access,False,0.072
ID_00258,ID_00569,delegated_access,False,0.071
ID_01002,ID_00729,delegated_access,False,0.043
ID_00433,ID_01386,derives_from,False,0.087
ID_01496,ID_00688,shared_credential,False,0.079
ID_00540,ID_01738,delegated_access,False,0.064
ID_01800,ID_00169,shared_credential,True,0.273
ID_00414,ID_01987,delegated_access,False,0.49
ID_01302,ID_00855,delegated_access,False,0.308
ID_01542,ID_01749,service_account_link,True,0.32
ID_00116,ID_01488,shared_credential,False,0.24
ID_00559,ID_00051,shared_credential,False,0.076
ID_00842,ID_00867,derives_from,False,0.187
ID_01665,ID_01111,same_owner,False,0.134
ID_00615,ID_01646,service_account_link,False,0.284
ID_01222,ID_00916,service_account_link,True,0.094
ID_00082,ID_00960,shared_credential,True,0.14
ID_01622,ID_01715,derives_from,False,0.129
ID_00380,ID_01461,service_account_link,True,0.183
ID_01602,ID_01633,service_account_link,False,0.432
ID_00142,ID_01287,shared_credential,False,0.119
ID_01090,ID_01353,same_owner,False,0.163
ID_00239,ID_00132,shared_credential,True,0.126
ID_00753,ID_01172,service_account_link,False,0.169
ID_00296,ID_00622,service_account_link,True,0.053
ID_01243,ID_01774,derives_from,False,0.234
ID_01914,ID_01035,derives_from,False,0.116
ID_01463,ID_00664,service_account_link,False,0.322
ID_01807,ID_01587,same_owner,False,0.234
ID_01998,ID_01609,service_account_link,True,0.265
ID_01091,ID_01530,delegated_access,False,0.272
ID_00289,ID_01029,delegated_access,False,0.194
ID_00711,ID_01399,derives_from,False,0.137
ID_01471,ID_01463,delegated_access,False,0.194
ID_00061,ID_00517,delegated_access,False,0.07
ID_01199,ID_00498,service_account_link,False,0.198
ID_00646,ID_00980,derives_from,False,0.315
ID_01262,ID_00815,shared_credential,False,0.01
ID_01941,ID_01799,shared_credential,True,0.216
ID_00362,ID_01984,service_account_link,False,0.26
ID_00984,ID_00261,same_owner,False,0.073
ID_01204,ID_00715,shared_credential,False,0.216
ID_00148,ID_00308,delegated_access,False,0.342
ID_00882,ID_01667,service_account_link,False,0.14
ID_00206,ID_00265,delegated_access,False,0.211
ID_01859,ID_01321,service_account_link,False,0.123
ID_01887,ID_00574,derives_from,False,0.197
ID_00387,ID_01157,shared_credential,True,0.306
ID_00981,ID_00731,delegated_access,False,0.237
ID_01392,ID_00902,service_account_link,True,0.456
ID_01056,ID_01893,shared_credential,False,0.078
ID_01464,ID_01912,same_owner,False,0.166
ID_00650,ID_00959,delegated_access,False,0.127
ID_01245,ID_01381,shared_credential,False,0.21
ID_01952,ID_01396,shared_credential,True,0.249
ID_00830,ID_00174,derives_from,False,0.139
ID_01029,ID_01235,service_account_link,True,0.096
ID_01488,ID_01288,shared_credential,False,0.141
ID_00143,ID_00055,shared_credential,True,0.155
ID_00603,ID_00538,shared_credential,True,0.174
ID_01520,ID_00785,same_owner,False,0.393
ID_00311,ID_01785,service_account_link,True,0.253
ID_00898,ID_00691,delegated_access,False,0.152
ID_01642,ID_01555,same_owner,False,0.342
ID_01174,ID_01713,delegated_access,False,0.326
ID_00801,ID_00976,shared_credential,False,0.11
ID_01853,ID_00602,shared_credential,True,0.077
ID_01555,ID_01509,service_account_link,True,0.232
ID_00883,ID_00632,same_owner,False,0.345
ID_01122,ID_01965,shared_credential,False,0.205
ID_00162,ID_00382,shared_credential,True,0.189
ID_00895,ID_01500,service_account_link,True,0.181
ID_00043,ID_01626,service_account_link,True,0.204
ID_00321,ID_00903,same_owner,False,0.297
ID_00563,ID_00692,derives_from,False,0.15
ID_00471,ID_01019,shared_credential,True,0.118
ID_00232,ID_00266,shared_credential,False,0.269
ID_01203,ID_00584,same_owner,False,0.193
ID_00976,ID_01615,delegated_access,False,0.34
ID_01698,ID_01017,delegated_access,False,0.233
ID_00290,ID_01848,same_owner,False,0.088
ID_01235,ID_01622,delegated_access,False,0.07
ID_01780,ID_01297,delegated_access,False,0.171
ID_00282,ID_01478,derives_from,False,0.482
ID_00232,ID_01809,derives_from,False,0.276
ID_01553,ID_01641,derives_from,False,0.24
ID_00415,ID_00839,same_owner,False,0.093
ID_01905,ID_00990,shared_credential,True,0.432
ID_01465,ID_00844,shared_credential,False,0.18
ID_01105,ID_00864,same_owner,False,0.085
ID_00189,ID_01840,same_owner,False,0.151
ID_00628,ID_00668,derives_from,False,0.101
ID_01183,ID_01194,delegated_access,False,0.139
ID_01596,ID_00625,same_owner,False,0.141
ID_00730,ID_01410,same_owner,False,0.127
ID_00809,ID_00907,delegated_access,False,0.093
ID_01357,ID_01652,shared_credential,True,0.171
ID_00711,ID_01439,derives_from,False,0.135
ID_01794,ID_00141,derives_from,False,0.14
ID_01684,ID_00447,service_account_link,True,0.278
ID_01422,ID_00250,shared_credential,True,0.382
ID_00481,ID_00963,same_owner,False,0.275
ID_01476,ID_01171,delegated_access,False,0.246
ID_00448,ID_00086,shared_credential,False,0.05
ID_00529,ID_01341,derives_from,False,0.237
ID_00572,ID_00307,same_owner,False,0.226
ID_00272,ID_00919,shared_credential,False,0.17
ID_00710,ID_01265,shared_credential,False,0.07
ID_01984,ID_01418,service_account_link,False,0.226
ID_00517,ID_00656,shared_credential,False,0.17
ID_01666,ID_01627,shared_credential,False,0.088
ID_00606,ID_00201,delegated_access,False,0.174
ID_01746,ID_01583,shared_credential,True,0.125
ID_00092,ID_00137,shared_credential,True,0.1
ID_00967,ID_01613,shared_credential,True,0.29
ID_00520,ID_01681,delegated_access,False,0.052
ID_00763,ID_01312,derives_from,False,0.047
ID_00512,ID_01774,service_account_link,True,0.136
ID_00678,ID_00319,derives_from,False,0.321
ID_01177,ID_00310,service_account_link,False,0.152
ID_00109,ID_01329,shared_credential,False,0.255
ID_00484,ID_01773,derives_from,False,0.107
ID_00013,ID_01006,delegated_access,False,0.076
ID_00038,ID_01526,service_account_link,True,0.174
ID_00472,ID_00604,delegated_access,False,0.106
ID_00524,ID_00683,derives_from,False,0.379
ID_00921,ID_00679,shared_credential,False,0.358
ID_01742,ID_01424,service_account_link,True,0.113
ID_01900,ID_01363,same_owner,False,0.171
ID_00364,ID_00265,delegated_access,False,0.327
ID_00201,ID_00408,service_account_link,True,0.14
ID_00999,ID_01464,service_account_link,True,0.28
ID_01285,ID_01955,service_account_link,True,0.027
ID_00314,ID_00320,delegated_access,False,0.073
ID_01108,ID_00633,shared_credential,True,0.247
ID_01336,ID_01618,service_account_link,True,0.044
ID_01153,ID_00493,derives_from,False,0.016
ID_00415,ID_01805,derives_from,False,0.235
ID_00440,ID_00086,delegated_access,False,0.433
ID_01400,ID_00886,shared_credential,True,0.137
ID_01203,ID_00746,same_owner,False,0.218
ID_00817,ID_01774,same_owner,False,0.258
ID_00061,ID_00787,derives_from,False,0.068
ID_00177,ID_00851,same_owner,False,0.099
ID_01391,ID_01027,delegated_access,False,0.241
ID_01363,ID_00747,delegated_access,False,0.058
ID_00929,ID_00231,shared_credential,True,0.129
ID_00924,ID_00620,service_account_link,True,0.242
ID_00294,ID_01116,same_owner,False,0.111
ID_01065,ID_01278,shared_credential,True,0.223
ID_00195,ID_00986,same_owner,False,0.16
ID_00067,ID_00549,shared_credential,True,0.132
ID_01887,ID_00023,service_account_link,True,0.109
ID_01425,ID_00497,service_account_link,True,0.097
ID_01545,ID_00601,derives_from,False,0.106
ID_01893,ID_00153,same_owner,False,0.119
ID_01026,ID_01540,delegated_access,False,0.139
ID_01490,ID_01469,same_owner,False,0.015
ID_01247,ID_01227,delegated_access,False,0.057
ID_01222,ID_01435,derives_from,False,0.466
ID_00557,ID_01561,service_account_link,True,0.022
ID_01246,ID_01481,delegated_access,False,0.142
ID_01123,ID_01318,derives_from,False,0.025
ID_01131,ID_01916,shared_credential,True,0.335
ID_00300,ID_01937,derives_from,False,0.194
ID_00423,ID_00414,service_account_link,True,0.224
ID_01054,ID_01511,same_owner,False,0.099
ID_00922,ID_00257,shared_credential,True,0.191
ID_00421,ID_00610,delegated_access,False,0.211
ID_01280,ID_01033,delegated_access,False,0.243
ID_00362,ID_01594,delegated_access,False,0.142
ID_01639,ID_00655,service_account_link,False,0.361
ID_00816,ID_01762,same_owner,False,0.299
ID_01919,ID_01021,service_account_link,False,0.206
ID_01584,ID_00277,delegated_access,False,0.323
ID_01956,ID_01841,delegated_access,False,0.245
ID_01492,ID_00081,same_owner,False,0.406
ID_01710,ID_01711,delegated_access,False,0.267
ID_00882,ID_01318,shared_credential,True,0.033
ID_01234,ID_01821,derives_from,False,0.184
ID_01085,ID_00948,same_owner,False,0.115
ID_01495,ID_01086,delegated_access,False,0.024
ID_00342,ID_00086,service_account_link,True,0.049
ID_01153,ID_01700,service_account_link,True,0.278
ID_01592,ID_00544,derives_from,False,0.05
ID_01693,ID_01296,shared_credential,True,0.18
ID_01833,ID_00657,same_owner,False,0.056
ID_00759,ID_01191,same_owner,False,0.034
ID_01490,ID_00287,shared_credential,True,0.382
ID_01953,ID_01237,delegated_access,False,0.147
ID_00192,ID_01986,shared_credential,True,0.032
ID_00796,ID_01876,delegated_access,False,0.151
ID_01470,ID_01156,derives_from,False,0.19
ID_00742,ID_01686,delegated_access,False,0.365
ID_01119,ID_00235,service_account_link,True,0.154
ID_01556,ID_00867,derives_from,False,0.086
ID_00830,ID_00646,delegated_access,False,0.139
ID_00871,ID_00378,derives_from,False,0.098
ID_01162,ID_01812,same_owner,False,0.179
ID_01445,ID_01193,service_account_link,True,0.133
ID_00126,ID_01486,delegated_access,False,0.224
ID_01843,ID_01565,service_account_link,False,0.227
ID_01602,ID_00484,delegated_access,False,0.163
ID_00696,ID_00814,shared_credential,True,0.25
ID_01769,ID_01882,shared_credential,True,0.217
ID_00171,ID_00954,service_account_link,True,0.295
ID_01436,ID_00503,service_account_link,True,0.056
ID_01602,ID_00532,same_owner,False,0.419
ID_00174,ID_01743,same_owner,False,0.148
ID_00928,ID_01161,shared_credential,True,0.584
ID_01679,ID_00495,shared_credential,True,0.213
ID_01167,ID_01777,derives_from,False,0.061
ID_01152,ID_00067,delegated_access,False,0.136
ID_01711,ID_00466,derives_from,False,0.119
ID_00928,ID_00399,same_owner,False,0.201
ID_00700,ID_01173,derives_from,False,0.217
ID_01279,ID_01655,derives_from,False,0.384
ID_01288,ID_00090,same_owner,False,0.3
ID_01633,ID_01758,delegated_access,False,0.082
ID_00462,ID_01549,delegated_access,False,0.445
ID_00598,ID_01406,same_owner,False,0.205
ID_01661,ID_01214,same_owner,False,0.341
ID_01915,ID_01460,delegated_access,False,0.462
ID_00272,ID_01522,service_account_link,True,0.282
ID_01121,ID_00523,derives_from,False,0.208
ID_01212,ID_01532,service_account_link,True,0.141
ID_00770,ID_00764,service_account_link,True,0.116
ID_01675,ID_00551,same_owner,False,0.169
ID_00801,ID_01584,derives_from,False,0.153
ID_00847,ID_01915,delegated_access,False,0.141
ID_01300,ID_00237,derives_from,False,0.221
ID_00710,ID_01595,delegated_access,False,0.213
ID_01838,ID_00038,delegated_access,False,0.087
ID_01208,ID_00183,shared_credential,True,0.352
ID_01431,ID_01724,service_account_link,True,0.033
ID_00056,ID_00280,service_account_link,True,0.044
ID_01640,ID_01232,same_owner,False,0.12
ID_01456,ID_01275,delegated_access,False,0.11
ID_00890,ID_00182,delegated_access,False,0.071
ID_01034,ID_01948,same_owner,False,0.253
ID_01252,ID_01133,service_account_link,True,0.197
ID_01092,ID_00082,same_owner,False,0.408
ID_01648,ID_00190,derives_from,False,0.327
ID_00532,ID_01386,delegated_access,False,0.071
ID_00905,ID_00579,delegated_access,False,0.268
ID_00907,ID_01533,derives_from,False,0.01
ID_00544,ID_00550,derives_from,False,0.099
ID_01639,ID_00743,shared_credential,True,0.202
ID_00368,ID_01791,derives_from,False,0.135
ID_01322,ID_01237,delegated_access,False,0.223
ID_01744,ID_00709,same_owner,False,0.508
ID_00794,ID_01582,service_account_link,True,0.23
ID_00815,ID_00158,delegated_access,False,0.427
ID_00844,ID_01503,service_account_link,False,0.221
ID_00813,ID_01857,derives_from,False,0.144
ID_00715,ID_01491,same_owner,False,0.048
ID_01165,ID_01078,delegated_access,False,0.269
ID_00200,ID_01606,same_owner,False,0.237
ID_01042,ID_01717,same_owner,False,0.554
ID_01659,ID_00384,same_owner,False,0.151
ID_01376,ID_00063,shared_credential,False,0.042
ID_01869,ID_00721,service_account_link,True,0.154
ID_00570,ID_00252,same_owner,False,0.068
ID_00226,ID_00315,service_account_link,True,0.289
ID_00058,ID_00391,shared_credential,False,0.09
ID_01898,ID_00563,same_owner,False,0.294
ID_00404,ID_00869,derives_from,False,0.321
ID_01365,ID_00234,delegated_access,False,0.365
ID_01264,ID_00519,same_owner,False,0.209
ID_00894,ID_01297,shared_credential,True,0.164
ID_00762,ID_01605,service_account_link,False,0.013
ID_00433,ID_01530,shared_credential,False,0.25
ID_01518,ID_00838,same_owner,False,0.167
ID_01255,ID_00325,service_account_link,True,0.137
ID_00292,ID_01268,delegated_access,False,0.278
ID_01906,ID_01385,derives_from,False,0.373
ID_01344,ID_00387,service_account_link,False,0.321
ID_01078,ID_00261,same_owner,False,0.189
ID_00874,ID_00283,shared_credential,False,0.23
ID_00266,ID_01327,service_account_link,True,0.178
ID_01873,ID_01080,derives_from,False,0.161
ID_00703,ID_01932,same_owner,False,0.427
ID_01434,ID_00671,derives_from,False,0.186
ID_01186,ID_00825,shared_credential,False,0.484
ID_00238,ID_00393,same_owner,False,0.322
ID_01661,ID_01447,same_owner,False,0.14
ID_01602,ID_00966,delegated_access,False,0.153
ID_00183,ID_01228,same_owner,False,0.362
ID_01721,ID_01163,derives_from,False,0.01
ID_00887,ID_00398,shared_credential,True,0.102
ID_00759,ID_00522,service_account_link,True,0.095
ID_00311,ID_01984,derives_from,False,0.261
ID_01928,ID_01526,shared_credential,False,0.265
ID_00933,ID_01459,shared_credential,True,0.389
ID_01962,ID_01148,same_owner,False,0.355
ID_01343,ID_00958,service_account_link,True,0.246
ID_01456,ID_00454,service_account_link,True,0.165
ID_01411,ID_00160,shared_credential,True,0.327
ID_01667,ID_01767,delegated_access,False,0.242
ID_01217,ID_01953,derives_from,False,0.029
ID_01559,ID_01712,derives_from,False,0.476
ID_01637,ID_01562,derives_from,False,0.218
ID_00510,ID_00478,shared_credential,True,0.365
ID_01173,ID_00067,derives_from,False,0.337
ID_00623,ID_00534,derives_from,False,0.153
