identity_id,role_id,scope,edge_type
ID_01864,CR01870,resource_scope,temporary_role
ID_00483,CR01846,resource_scope,inherited_role
ID_00589,CR01920,zone_scope,temporary_role
ID_00064,CR00307,resource_scope,assigned_role
ID_00604,CR01159,resource_scope,elevated_session
ID_01791,CR00457,resource_scope,temporary_role
ID_01948,CR00558,zone_scope,elevated_session
ID_01538,CR00258,resource_scope,assigned_role
ID_01739,CR01130,resource_scope,inherited_role
ID_00292,CR00304,zone_scope,inherited_role
ID_00580,CR00778,resource_scope,temporary_role
ID_00679,CR01173,resource_scope,inherited_role
ID_01540,CR01096,zone_scope,temporary_role
ID_00309,CR00899,tenant_scope,temporary_role
ID_00523,CR01088,tenant_scope,federated_access
ID_00309,CR00500,resource_scope,temporary_role
ID_01496,CR00791,resource_scope,assigned_role
ID_01124,CR00610,resource_scope,inherited_role
ID_01820,CR01285,resource_scope,federated_access
ID_00234,CR00359,resource_scope,federated_access
ID_00380,CR01014,resource_scope,inherited_role
ID_00237,CR00724,resource_scope,temporary_role
ID_00300,CR00349,resource_scope,federated_access
ID_01431,CR01686,resource_scope,assigned_role
ID_00292,CR01919,resource_scope,federated_access
ID_01951,CR01009,tenant_scope,temporary_role
ID_01924,CR00171,zone_scope,inherited_role
ID_00007,CR00127,resource_scope,elevated_session
ID_01342,CR01444,global_scope,elevated_session
ID_01222,CR01058,tenant_scope,assigned_role
ID_00435,CR00890,tenant_scope,assigned_role
ID_01647,CR00335,zone_scope,federated_access
ID_01542,CR00962,tenant_scope,inherited_role
ID_01907,CR01508,global_scope,assigned_role
ID_00178,CR00890,resource_scope,assigned_role
ID_01936,CR00369,resource_scope,assigned_role
ID_01796,CR01571,zone_scope,assigned_role
ID_00712,CR01628,resource_scope,elevated_session
ID_01568,CR01379,resource_scope,assigned_role
ID_00607,CR00094,global_scope,elevated_session
ID_00285,CR00821,zone_scope,federated_access
ID_00889,CR01255,tenant_scope,assigned_role
ID_00594,CR00718,tenant_scope,inherited_role
ID_00605,CR01053,resource_scope,temporary_role
ID_00727,CR01343,resource_scope,federated_access
ID_00537,CR01467,resource_scope,federated_access
ID_00902,CR00268,zone_scope,federated_access
ID_00725,CR01594,resource_scope,federated_access
ID_01372,CR00103,tenant_scope,elevated_session
ID_00777,CR01912,zone_scope,assigned_role
ID_00077,CR00949,global_scope,temporary_role
ID_00909,CR01109,zone_scope,temporary_role
ID_01942,CR00183,zone_scope,elevated_session
ID_00631,CR01086,resource_scope,assigned_role
ID_00751,CR01113,resource_scope,federated_access
ID_00505,CR00034,resource_scope,elevated_session
ID_00813,CR01020,tenant_scope,temporary_role
ID_01780,CR00786,zone_scope,federated_access
ID_01097,CR01621,resource_scope,assigned_role
ID_00226,CR01603,zone_scope,temporary_role
ID_01667,CR00774,tenant_scope,temporary_role
ID_00220,CR01019,zone_scope,temporary_role
ID_01271,CR01823,resource_scope,elevated_session
ID_00240,CR01353,global_scope,elevated_session
ID_01911,CR00251,zone_scope,elevated_session
ID_00808,CR01390,zone_scope,elevated_session
ID_01221,CR00292,zone_scope,temporary_role
ID_00895,CR00091,resource_scope,temporary_role
ID_01857,CR01085,zone_scope,elevated_session
ID_01498,CR00818,tenant_scope,elevated_session
ID_01390,CR00912,zone_scope,temporary_role
ID_01384,CR01463,zone_scope,elevated_session
ID_01241,CR01929,resource_scope,temporary_role
ID_01083,CR01555,tenant_scope,temporary_role
ID_00096,CR01341,tenant_scope,elevated_session
ID_00524,CR00624,zone_scope,assigned_role
ID_01099,CR01156,resource_scope,assigned_role
ID_00491,CR00447,resource_scope,federated_access
ID_00789,CR01064,zone_scope,elevated_session
ID_01301,CR00212,resource_scope,inherited_role
ID_01642,CR01751,resource_scope,elevated_session
ID_01574,CR01410,tenant_scope,federated_access
ID_01135,CR00389,resource_scope,temporary_role
ID_01902,CR01701,tenant_scope,federated_access
ID_01919,CR01177,resource_scope,assigned_role
ID_01272,CR00650,resource_scope,temporary_role
ID_01110,CR01449,zone_scope,inherited_role
ID_01719,CR00693,global_scope,federated_access
ID_00557,CR00901,resource_scope,federated_access
ID_00460,CR00116,tenant_scope,temporary_role
ID_01019,CR00686,resource_scope,federated_access
ID_00889,CR01363,tenant_scope,temporary_role
ID_01758,CR00245,zone_scope,inherited_role
ID_00043,CR00836,resource_scope,assigned_role
ID_00813,CR00070,tenant_scope,assigned_role
ID_00386,CR01674,resource_scope,inherited_role
ID_01343,CR01173,tenant_scope,assigned_role
ID_00071,CR01978,resource_scope,temporary_role
ID_01388,CR01124,resource_scope,inherited_role
ID_00368,CR00297,resource_scope,temporary_role
ID_00582,CR00764,resource_scope,federated_access
ID_01674,CR01820,resource_scope,temporary_role
ID_01942,CR01346,tenant_scope,federated_access
ID_00533,CR01053,tenant_scope,temporary_role
ID_00231,CR00983,zone_scope,elevated_session
ID_01400,CR00439,resource_scope,inherited_role
ID_01386,CR01065,global_scope,elevated_session
ID_00106,CR00483,resource_scope,assigned_role
ID_01277,CR00431,resource_scope,elevated_session
ID_01517,CR01913,resource_scope,federated_access
ID_00496,CR01243,global_scope,inherited_role
ID_00686,CR01457,resource_scope,federated_access
ID_00379,CR01800,resource_scope,assigned_role
ID_00812,CR00667,resource_scope,elevated_session
ID_01847,CR01090,zone_scope,temporary_role
ID_00699,CR01860,resource_scope,temporary_role
ID_00174,CR00027,zone_scope,inherited_role
ID_01994,CR01043,tenant_scope,assigned_role
ID_00681,CR01337,resource_scope,temporary_role
ID_00277,CR00732,resource_scope,inherited_role
ID_01040,CR01969,resource_scope,elevated_session
ID_01164,CR01358,tenant_scope,temporary_role
ID_01366,CR01324,zone_scope,assigned_role
ID_01204,CR01950,global_scope,assigned_role
ID_00263,CR00341,tenant_scope,elevated_session
ID_01382,CR01570,zone_scope,inherited_role
ID_01031,CR00542,resource_scope,federated_access
ID_00958,CR00068,zone_scope,elevated_session
ID_00095,CR01650,zone_scope,elevated_session
ID_01726,CR00863,zone_scope,federated_access
ID_00901,CR00963,resource_scope,elevated_session
ID_00922,CR00607,zone_scope,elevated_session
ID_00646,CR01883,resource_scope,inherited_role
ID_01145,CR00657,resource_scope,elevated_session
ID_00547,CR01151,resource_scope,temporary_role
ID_00623,CR01983,resource_scope,federated_access
ID_01736,CR00470,tenant_scope,assigned_role
ID_00329,CR00226,resource_scope,inherited_role
ID_01759,CR01311,zone_scope,temporary_role
ID_00431,CR00402,resource_scope,temporary_role
ID_01933,CR00289,zone_scope,inherited_role
ID_01603,CR00381,zone_scope,federated_access
ID_01291,CR00530,resource_scope,federated_access
ID_00940,CR01606,resource_scope,assigned_role
ID_01513,CR00709,tenant_scope,elevated_session
ID_01002,CR01016,resource_scope,elevated_session
ID_01613,CR00966,resource_scope,inherited_role
ID_00315,CR00657,tenant_scope,elevated_session
ID_01708,CR00988,zone_scope,federated_access
ID_01452,CR00578,resource_scope,assigned_role
ID_00252,CR01452,resource_scope,temporary_role
ID_00061,CR01740,resource_scope,assigned_role
ID_00774,CR01053,resource_scope,elevated_session
ID_00035,CR00635,resource_scope,elevated_session
ID_01134,CR01489,tenant_scope,temporary_role
ID_00020,CR00262,resource_scope,federated_access
ID_00917,CR01081,resource_scope,inherited_role
ID_01775,CR01967,resource_scope,elevated_session
ID_00856,CR01594,resource_scope,elevated_session
ID_01444,CR01812,resource_scope,temporary_role
ID_01303,CR01624,tenant_scope,temporary_role
ID_00692,CR00358,resource_scope,assigned_role
ID_00145,CR00799,global_scope,temporary_role
ID_01204,CR00495,resource_scope,inherited_role
ID_01471,CR00532,tenant_scope,inherited_role
ID_00227,CR00575,resource_scope,federated_access
ID_01171,CR01471,resource_scope,elevated_session
ID_01059,CR01722,zone_scope,elevated_session
ID_00081,CR01481,resource_scope,temporary_role
ID_01501,CR00289,tenant_scope,assigned_role
ID_01397,CR01574,tenant_scope,assigned_role
ID_01894,CR01037,tenant_scope,federated_access
ID_01537,CR01139,resource_scope,inherited_role
ID_01715,CR01881,resource_scope,inherited_role
ID_00408,CR01579,tenant_scope,elevated_session
ID_00610,CR00547,tenant_scope,federated_access
ID_01299,CR01397,resource_scope,inherited_role
ID_00847,CR00398,resource_scope,federated_access
ID_01998,CR01580,resource_scope,elevated_session
ID_00177,CR00952,resource_scope,assigned_role
ID_00106,CR01918,resource_scope,elevated_session
ID_01640,CR01050,resource_scope,assigned_role
ID_00418,CR01749,tenant_scope,elevated_session
ID_00960,CR00615,resource_scope,elevated_session
ID_00942,CR00455,resource_scope,elevated_session
ID_01035,CR01989,resource_scope,assigned_role
ID_00371,CR01900,resource_scope,assigned_role
ID_00172,CR01597,zone_scope,federated_access
ID_00032,CR01431,resource_scope,federated_access
ID_01674,CR01051,tenant_scope,federated_access
ID_01040,CR01809,tenant_scope,inherited_role
ID_00958,CR00826,resource_scope,inherited_role
ID_00304,CR01060,resource_scope,federated_access
ID_01867,CR01394,resource_scope,temporary_role
ID_00490,CR01155,resource_scope,elevated_session
ID_01321,CR00784,zone_scope,temporary_role
ID_00062,CR01570,resource_scope,inherited_role
ID_00466,CR00280,resource_scope,elevated_session
ID_01946,CR01091,zone_scope,inherited_role
ID_01109,CR01161,resource_scope,federated_access
ID_00276,CR01957,resource_scope,elevated_session
ID_01370,CR00334,tenant_scope,assigned_role
ID_00361,CR01295,zone_scope,temporary_role
ID_00774,CR01226,resource_scope,inherited_role
ID_01609,CR01168,resource_scope,elevated_session
ID_00681,CR00108,resource_scope,elevated_session
ID_01808,CR01255,resource_scope,temporary_role
ID_01000,CR00166,resource_scope,assigned_role
ID_01063,CR01664,resource_scope,inherited_role
ID_00562,CR00100,resource_scope,inherited_role
ID_00706,CR01565,resource_scope,assigned_role
ID_01997,CR01215,tenant_scope,inherited_role
ID_01040,CR00991,tenant_scope,inherited_role
ID_01501,CR00815,resource_scope,elevated_session
ID_01596,CR00825,resource_scope,assigned_role
ID_01225,CR00261,zone_scope,inherited_role
ID_01352,CR00516,resource_scope,elevated_session
ID_01158,CR01740,resource_scope,inherited_role
ID_00204,CR01329,tenant_scope,temporary_role
ID_01681,CR01928,resource_scope,temporary_role
ID_01330,CR00145,resource_scope,temporary_role
ID_00686,CR00074,tenant_scope,federated_access
ID_00767,CR00259,global_scope,temporary_role
ID_01862,CR00001,resource_scope,temporary_role
ID_01415,CR00628,resource_scope,assigned_role
ID_01111,CR01815,tenant_scope,assigned_role
ID_01922,CR01296,tenant_scope,federated_access
ID_01653,CR00654,resource_scope,federated_access
ID_00322,CR01182,zone_scope,assigned_role
ID_00417,CR00898,zone_scope,temporary_role
ID_01628,CR00216,resource_scope,inherited_role
ID_01221,CR01920,resource_scope,federated_access
ID_00529,CR00965,zone_scope,assigned_role
ID_00215,CR00366,resource_scope,federated_access
ID_01918,CR01276,zone_scope,elevated_session
ID_00925,CR00065,resource_scope,elevated_session
ID_00047,CR01344,resource_scope,elevated_session
ID_01554,CR01669,resource_scope,elevated_session
ID_00889,CR00773,tenant_scope,temporary_role
ID_01126,CR01741,resource_scope,federated_access
ID_00534,CR00056,resource_scope,assigned_role
ID_01246,CR01443,resource_scope,elevated_session
ID_00718,CR00735,resource_scope,assigned_role
ID_01263,CR01249,global_scope,inherited_role
ID_01592,CR00779,resource_scope,assigned_role
ID_01396,CR01250,tenant_scope,federated_access
ID_01645,CR00768,tenant_scope,temporary_role
ID_00564,CR00246,tenant_scope,inherited_role
ID_01319,CR01918,zone_scope,federated_access
ID_01576,CR01385,global_scope,federated_access
ID_01911,CR00599,resource_scope,federated_access
ID_01873,CR00155,zone_scope,assigned_role
ID_00257,CR00778,zone_scope,elevated_session
ID_01843,CR00399,resource_scope,temporary_role
ID_01398,CR00810,resource_scope,temporary_role
ID_01732,CR00799,tenant_scope,temporary_role
ID_00616,CR00000,resource_scope,federated_access
ID_00479,CR01110,resource_scope,inherited_role
ID_00227,CR00331,resource_scope,federated_access
ID_01670,CR00704,tenant_scope,inherited_role
ID_00414,CR01520,global_scope,federated_access
ID_01423,CR00853,global_scope,federated_access
ID_01834,CR01631,resource_scope,temporary_role
ID_01756,CR01092,resource_scope,inherited_role
ID_00790,CR01841,zone_scope,temporary_role
ID_01970,CR00598,resource_scope,assigned_role
ID_00791,CR01139,zone_scope,elevated_session
ID_01194,CR00037,resource_scope,federated_access
ID_01831,CR01664,tenant_scope,temporary_role
ID_01483,CR01529,resource_scope,federated_access
ID_01533,CR00964,resource_scope,inherited_role
ID_00041,CR01481,resource_scope,assigned_role
ID_00482,CR01698,resource_scope,assigned_role
ID_00590,CR01904,resource_scope,temporary_role
ID_01024,CR00659,resource_scope,federated_access
ID_01783,CR00198,resource_scope,elevated_session
ID_01675,CR00662,zone_scope,elevated_session
ID_00412,CR00010,resource_scope,assigned_role
ID_01207,CR01465,resource_scope,temporary_role
ID_00624,CR01645,tenant_scope,temporary_role
ID_00540,CR00813,zone_scope,temporary_role
ID_01598,CR00100,tenant_scope,elevated_session
ID_00422,CR00009,resource_scope,inherited_role
ID_01807,CR00222,tenant_scope,elevated_session
ID_01913,CR01480,resource_scope,assigned_role
ID_00185,CR01081,zone_scope,assigned_role
ID_01478,CR00807,resource_scope,elevated_session
ID_01725,CR01433,global_scope,temporary_role
ID_01476,CR00466,global_scope,temporary_role
ID_00869,CR00945,resource_scope,inherited_role
ID_01936,CR01943,resource_scope,federated_access
ID_01075,CR00134,resource_scope,assigned_role
ID_00454,CR00958,resource_scope,inherited_role
ID_01846,CR00858,zone_scope,inherited_role
ID_00402,CR01290,resource_scope,federated_access
ID_01406,CR01563,zone_scope,temporary_role
ID_01667,CR00759,resource_scope,temporary_role
ID_01699,CR01190,resource_scope,inherited_role
ID_00009,CR01341,global_scope,inherited_role
ID_01271,CR00873,resource_scope,elevated_session
ID_00267,CR01591,tenant_scope,inherited_role
ID_00206,CR01966,resource_scope,elevated_session
ID_01648,CR01221,resource_scope,federated_access
ID_00624,CR01751,zone_scope,federated_access
ID_01606,CR00130,tenant_scope,temporary_role
ID_01468,CR00659,resource_scope,elevated_session
ID_01792,CR01720,tenant_scope,inherited_role
ID_00543,CR00922,tenant_scope,assigned_role
ID_01681,CR00479,tenant_scope,inherited_role
ID_00755,CR01224,resource_scope,federated_access
ID_00381,CR01223,tenant_scope,federated_access
ID_01558,CR01752,zone_scope,federated_access
ID_00618,CR00851,resource_scope,inherited_role
ID_01296,CR00426,resource_scope,temporary_role
ID_01456,CR01651,resource_scope,federated_access
ID_00349,CR01980,resource_scope,assigned_role
ID_00562,CR01457,zone_scope,inherited_role
ID_00039,CR00265,zone_scope,federated_access
ID_01037,CR00754,tenant_scope,assigned_role
ID_00386,CR00707,tenant_scope,federated_access
ID_00649,CR00881,tenant_scope,inherited_role
ID_00560,CR00983,resource_scope,assigned_role
ID_01934,CR00942,zone_scope,temporary_role
ID_01892,CR00318,resource_scope,elevated_session
ID_00381,CR01686,tenant_scope,inherited_role
ID_00910,CR00058,tenant_scope,temporary_role
ID_01862,CR00668,resource_scope,assigned_role
ID_00758,CR00839,tenant_scope,federated_access
ID_00584,CR00307,resource_scope,elevated_session
ID_00477,CR00316,resource_scope,temporary_role
ID_01350,CR00862,resource_scope,assigned_role
ID_01982,CR00962,zone_scope,inherited_role
ID_01375,CR01204,resource_scope,elevated_session
ID_00260,CR00356,resource_scope,elevated_session
ID_01101,CR00269,resource_scope,inherited_role
ID_01194,CR00206,tenant_scope,assigned_role
ID_01045,CR01224,zone_scope,federated_access
ID_00902,CR00418,resource_scope,assigned_role
ID_01312,CR01770,resource_scope,federated_access
ID_00520,CR00567,zone_scope,federated_access
ID_00834,CR00845,global_scope,inherited_role
ID_00710,CR00154,tenant_scope,assigned_role
ID_00213,CR01581,tenant_scope,temporary_role
ID_00292,CR01351,global_scope,elevated_session
ID_00103,CR00709,resource_scope,federated_access
ID_00035,CR01215,resource_scope,assigned_role
ID_00046,CR01907,global_scope,inherited_role
ID_01262,CR01320,resource_scope,temporary_role
ID_00764,CR01265,global_scope,elevated_session
ID_00809,CR00708,zone_scope,elevated_session
ID_01717,CR00362,global_scope,elevated_session
ID_00301,CR01295,global_scope,assigned_role
ID_01906,CR00464,resource_scope,federated_access
ID_01088,CR01770,resource_scope,federated_access
ID_01483,CR01257,resource_scope,temporary_role
ID_01757,CR01240,tenant_scope,inherited_role
ID_00097,CR01001,global_scope,inherited_role
ID_00889,CR01418,resource_scope,elevated_session
ID_00407,CR01533,resource_scope,temporary_role
ID_01433,CR01919,resource_scope,assigned_role
ID_01797,CR01946,resource_scope,inherited_role
ID_01837,CR00678,resource_scope,assigned_role
ID_01326,CR01939,resource_scope,temporary_role
ID_00143,CR01250,resource_scope,assigned_role
ID_00990,CR00977,resource_scope,assigned_role
ID_01650,CR01307,global_scope,federated_access
ID_01572,CR01492,resource_scope,elevated_session
ID_01453,CR01719,resource_scope,temporary_role
ID_01123,CR00901,resource_scope,federated_access
ID_00062,CR00097,resource_scope,elevated_session
ID_01470,CR01927,tenant_scope,assigned_role
ID_00621,CR00354,resource_scope,federated_access
ID_01355,CR01934,tenant_scope,assigned_role
ID_00877,CR00427,zone_scope,assigned_role
ID_00428,CR01035,resource_scope,elevated_session
ID_00596,CR01804,zone_scope,inherited_role
ID_00253,CR01897,zone_scope,inherited_role
ID_01941,CR00998,global_scope,temporary_role
ID_00832,CR01223,zone_scope,federated_access
ID_00969,CR00944,resource_scope,elevated_session
ID_00331,CR01797,global_scope,elevated_session
ID_00973,CR01832,global_scope,assigned_role
ID_01293,CR00425,tenant_scope,inherited_role
ID_01260,CR01436,global_scope,temporary_role
ID_00737,CR01863,tenant_scope,inherited_role
ID_00964,CR00888,resource_scope,inherited_role
ID_00641,CR00052,resource_scope,elevated_session
ID_00752,CR01730,zone_scope,federated_access
ID_00568,CR00032,tenant_scope,federated_access
ID_01718,CR01107,resource_scope,inherited_role
ID_00192,CR01802,resource_scope,temporary_role
ID_00995,CR01686,resource_scope,temporary_role
ID_00573,CR00676,resource_scope,assigned_role
ID_01325,CR01587,resource_scope,assigned_role
ID_01779,CR01453,resource_scope,assigned_role
ID_01432,CR00973,resource_scope,assigned_role
ID_01607,CR01481,tenant_scope,assigned_role
ID_00003,CR01945,resource_scope,inherited_role
ID_01373,CR00427,zone_scope,assigned_role
ID_00642,CR00534,tenant_scope,federated_access
ID_00583,CR00123,resource_scope,inherited_role
ID_00988,CR01515,resource_scope,elevated_session
ID_00097,CR00714,tenant_scope,inherited_role
ID_00258,CR00008,zone_scope,inherited_role
ID_00013,CR00119,tenant_scope,inherited_role
ID_01003,CR01339,zone_scope,elevated_session
ID_01369,CR00589,resource_scope,elevated_session
ID_01756,CR01493,resource_scope,elevated_session
ID_00620,CR00823,resource_scope,assigned_role
ID_02000,CR01101,resource_scope,assigned_role
ID_00422,CR00258,resource_scope,temporary_role
ID_00814,CR00853,tenant_scope,temporary_role
ID_00526,CR01817,resource_scope,elevated_session
ID_00981,CR00214,zone_scope,inherited_role
ID_01564,CR01331,resource_scope,federated_access
ID_00789,CR01497,tenant_scope,federated_access
ID_00502,CR01261,tenant_scope,inherited_role
ID_00487,CR01009,resource_scope,assigned_role
ID_00623,CR00778,resource_scope,elevated_session
ID_01075,CR00316,resource_scope,elevated_session
ID_01376,CR00601,resource_scope,elevated_session
ID_00088,CR00503,resource_scope,temporary_role
ID_00845,CR01480,zone_scope,inherited_role
ID_00012,CR00134,resource_scope,inherited_role
ID_00959,CR00472,tenant_scope,elevated_session
ID_01174,CR00808,resource_scope,elevated_session
ID_00411,CR00389,resource_scope,federated_access
ID_00035,CR00861,zone_scope,inherited_role
ID_01745,CR00274,resource_scope,inherited_role
ID_01723,CR00175,resource_scope,federated_access
ID_00844,CR00944,zone_scope,elevated_session
ID_00516,CR00711,resource_scope,inherited_role
ID_00166,CR00279,resource_scope,federated_access
ID_01990,CR01335,resource_scope,assigned_role
ID_01322,CR01368,resource_scope,federated_access
ID_00081,CR00690,resource_scope,temporary_role
ID_01349,CR00224,zone_scope,assigned_role
ID_01069,CR01764,resource_scope,elevated_session
ID_00774,CR01240,tenant_scope,inherited_role
ID_00060,CR01083,global_scope,elevated_session
ID_01201,CR01358,resource_scope,temporary_role
ID_01846,CR00663,resource_scope,temporary_role
ID_01282,CR00381,resource_scope,federated_access
ID_00754,CR00013,resource_scope,assigned_role
ID_00573,CR00755,resource_scope,inherited_role
ID_01095,CR01433,resource_scope,assigned_role
ID_01552,CR00375,tenant_scope,inherited_role
ID_01725,CR00221,resource_scope,assigned_role
ID_01469,CR00347,tenant_scope,temporary_role
ID_00091,CR00026,resource_scope,temporary_role
ID_01844,CR01870,resource_scope,elevated_session
ID_00780,CR00971,tenant_scope,federated_access
ID_01103,CR01291,resource_scope,elevated_session
ID_01228,CR01821,zone_scope,assigned_role
ID_01953,CR01623,resource_scope,assigned_role
ID_00258,CR01195,resource_scope,assigned_role
ID_01125,CR00130,resource_scope,temporary_role
ID_01462,CR01912,resource_scope,temporary_role
ID_00098,CR00875,resource_scope,federated_access
ID_00038,CR00331,resource_scope,inherited_role
ID_00039,CR01503,resource_scope,federated_access
ID_01739,CR00037,global_scope,temporary_role
ID_00967,CR01752,zone_scope,elevated_session
ID_01975,CR00083,resource_scope,elevated_session
ID_01740,CR01910,tenant_scope,assigned_role
ID_00738,CR01412,resource_scope,temporary_role
ID_01186,CR01767,resource_scope,federated_access
ID_01799,CR00151,resource_scope,assigned_role
ID_01026,CR01415,resource_scope,elevated_session
ID_00028,CR01749,zone_scope,temporary_role
ID_02000,CR00425,resource_scope,elevated_session
ID_00422,CR00469,resource_scope,inherited_role
ID_01619,CR00772,resource_scope,elevated_session
ID_01169,CR01095,tenant_scope,elevated_session
ID_00563,CR01054,resource_scope,elevated_session
ID_00518,CR00853,resource_scope,assigned_role
ID_01240,CR01186,resource_scope,temporary_role
ID_00353,CR01187,tenant_scope,assigned_role
ID_01814,CR00633,resource_scope,federated_access
ID_01523,CR00082,tenant_scope,assigned_role
ID_00761,CR01352,resource_scope,temporary_role
ID_01722,CR00764,resource_scope,temporary_role
ID_00621,CR00897,zone_scope,elevated_session
ID_01222,CR01216,resource_scope,assigned_role
ID_01896,CR00888,resource_scope,temporary_role
ID_00862,CR01238,zone_scope,federated_access
ID_00348,CR00988,resource_scope,temporary_role
ID_01960,CR00058,tenant_scope,temporary_role
ID_01303,CR01846,resource_scope,temporary_role
ID_00103,CR01348,resource_scope,inherited_role
ID_00239,CR00194,resource_scope,temporary_role
ID_00113,CR00299,zone_scope,assigned_role
ID_01354,CR01194,tenant_scope,inherited_role
ID_01828,CR00842,resource_scope,temporary_role
ID_01004,CR01494,resource_scope,assigned_role
ID_00988,CR00149,zone_scope,temporary_role
ID_00419,CR01872,zone_scope,assigned_role
ID_01003,CR01234,resource_scope,elevated_session
ID_01281,CR00705,resource_scope,federated_access
ID_01473,CR01143,tenant_scope,federated_access
ID_01284,CR00998,tenant_scope,federated_access
ID_01527,CR00617,zone_scope,elevated_session
ID_00762,CR01834,resource_scope,federated_access
ID_00683,CR01620,resource_scope,inherited_role
ID_01170,CR00462,zone_scope,federated_access
ID_00442,CR00753,tenant_scope,elevated_session
ID_00995,CR01192,global_scope,elevated_session
ID_01807,CR00978,resource_scope,elevated_session
ID_00935,CR00425,zone_scope,temporary_role
ID_01144,CR01935,global_scope,federated_access
ID_00740,CR01789,resource_scope,elevated_session
ID_01973,CR01727,tenant_scope,temporary_role
ID_00507,CR01372,zone_scope,assigned_role
ID_01528,CR01423,resource_scope,temporary_role
ID_00670,CR00066,resource_scope,assigned_role
ID_01469,CR00113,resource_scope,assigned_role
ID_00709,CR01725,resource_scope,assigned_role
ID_01326,CR01623,resource_scope,elevated_session
ID_01228,CR01850,zone_scope,temporary_role
ID_01982,CR01521,resource_scope,inherited_role
ID_00139,CR00356,zone_scope,assigned_role
ID_00369,CR01835,zone_scope,federated_access
ID_00067,CR01418,zone_scope,temporary_role
ID_01970,CR01101,tenant_scope,inherited_role
ID_01773,CR01754,resource_scope,elevated_session
ID_01665,CR00814,resource_scope,temporary_role
ID_01921,CR01994,zone_scope,assigned_role
ID_00133,CR01687,tenant_scope,federated_access
ID_00869,CR01673,resource_scope,temporary_role
ID_00886,CR01886,resource_scope,temporary_role
ID_01578,CR01548,resource_scope,assigned_role
ID_00220,CR01700,resource_scope,assigned_role
ID_01051,CR01746,resource_scope,inherited_role
ID_00417,CR00975,zone_scope,assigned_role
ID_01067,CR00807,tenant_scope,federated_access
ID_00920,CR00383,resource_scope,elevated_session
ID_01507,CR00415,resource_scope,inherited_role
ID_01328,CR00779,global_scope,elevated_session
ID_01070,CR01477,resource_scope,inherited_role
ID_01394,CR00557,zone_scope,federated_access
ID_00742,CR01616,zone_scope,assigned_role
ID_00380,CR01094,resource_scope,temporary_role
ID_01651,CR00513,zone_scope,temporary_role
ID_00840,CR01945,resource_scope,inherited_role
ID_01597,CR01778,tenant_scope,assigned_role
ID_00053,CR00324,resource_scope,elevated_session
ID_00555,CR01691,resource_scope,temporary_role
ID_00193,CR01156,resource_scope,elevated_session
ID_00304,CR00050,resource_scope,inherited_role
ID_00804,CR00432,zone_scope,temporary_role
ID_00592,CR01187,tenant_scope,inherited_role
ID_01015,CR00437,resource_scope,elevated_session
ID_01622,CR00879,global_scope,temporary_role
ID_01074,CR01462,zone_scope,inherited_role
ID_01515,CR00676,resource_scope,elevated_session
ID_00011,CR00142,resource_scope,elevated_session
ID_01116,CR01989,resource_scope,inherited_role
ID_01733,CR01593,resource_scope,temporary_role
ID_00801,CR00396,resource_scope,inherited_role
ID_00882,CR01462,tenant_scope,elevated_session
ID_00572,CR00320,resource_scope,federated_access
ID_00794,CR00537,resource_scope,elevated_session
ID_00676,CR01103,zone_scope,inherited_role
ID_00361,CR01514,resource_scope,temporary_role
ID_00278,CR00176,resource_scope,federated_access
ID_01128,CR01234,tenant_scope,federated_access
ID_00899,CR01354,resource_scope,inherited_role
ID_01566,CR01682,global_scope,temporary_role
ID_00874,CR00331,zone_scope,inherited_role
ID_00580,CR00557,resource_scope,federated_access
ID_01229,CR00880,resource_scope,elevated_session
ID_00609,CR01115,tenant_scope,elevated_session
ID_00717,CR00331,tenant_scope,inherited_role
ID_00336,CR00766,zone_scope,temporary_role
ID_01066,CR01528,resource_scope,elevated_session
ID_00517,CR01165,resource_scope,inherited_role
ID_00945,CR00238,zone_scope,elevated_session
ID_01206,CR01439,global_scope,inherited_role
ID_00563,CR00580,zone_scope,inherited_role
ID_01891,CR00692,resource_scope,elevated_session
ID_00820,CR00937,resource_scope,federated_access
ID_00212,CR00588,zone_scope,inherited_role
ID_00151,CR01372,global_scope,inherited_role
ID_01197,CR00083,resource_scope,federated_access
ID_01806,CR01159,resource_scope,temporary_role
ID_01247,CR00234,resource_scope,inherited_role
ID_01150,CR01587,resource_scope,elevated_session
ID_00080,CR01652,zone_scope,assigned_role
ID_01130,CR00343,resource_scope,assigned_role
ID_01076,CR00748,resource_scope,temporary_role
ID_00694,CR00351,tenant_scope,inherited_role
ID_00135,CR00157,resource_scope,temporary_role
ID_00386,CR01017,resource_scope,assigned_role
ID_00944,CR01912,resource_scope,federated_access
ID_00084,CR00704,zone_scope,assigned_role
ID_01003,CR00058,resource_scope,federated_access
ID_01008,CR00926,tenant_scope,federated_access
ID_01668,CR00760,tenant_scope,assigned_role
ID_00823,CR01135,resource_scope,temporary_role
ID_00167,CR00699,resource_scope,federated_access
ID_00084,CR00964,tenant_scope,elevated_session
ID_01703,CR01997,zone_scope,assigned_role
ID_01023,CR01821,resource_scope,inherited_role
ID_01026,CR01853,resource_scope,inherited_role
ID_01903,CR00501,zone_scope,inherited_role
ID_01903,CR00549,zone_scope,temporary_role
ID_01568,CR01955,resource_scope,federated_access
ID_00306,CR00502,tenant_scope,federated_access
ID_01461,CR00045,resource_scope,federated_access
