identity_id,type,source_system,privilege_level,primary_zone,assigned_dept
ID_00941,admin,LDAP,3,EXTERNAL,Operations
ID_00942,user,LocalAccounts,2,OT,Finance
ID_00943,user,LocalAccounts,3,DMZ,Security
ID_00944,admin,CloudIAM,1,PARTNER_VPN,Finance
ID_00945,machine_identity,ActiveDirectory,3,SERVER_LAN,Finance
ID_00946,user,ActiveDirectory,1,SERVER_LAN,IT
ID_00947,machine_identity,HRSystem,2,EXTERNAL,Engineering
ID_00948,contractor,HRSystem,1,PARTNER_VPN,DevOps
ID_00949,machine_identity,CloudIAM,1,EXTERNAL,Operations
ID_00950,contractor,CloudIAM,1,USER_LAN,HR
ID_00951,user,CloudIAM,2,OT,HR
ID_00952,contractor,ActiveDirectory,3,SERVER_LAN,Engineering
ID_00953,admin,LocalAccounts,1,SERVER_LAN,IT
ID_00954,contractor,CloudIAM,2,EXTERNAL,DevOps
ID_00955,user,LDAP,1,EXTERNAL,HR
ID_00956,user,CloudIAM,2,OT,Finance
ID_00957,machine_identity,KubernetesRBAC,1,MGMT,R&D
ID_00958,contractor,CloudIAM,1,CLOUD,R&D
ID_00959,contractor,ActiveDirectory,3,PARTNER_VPN,Finance
ID_00960,service_account,CloudIAM,1,EXTERNAL,Finance
ID_00961,service_account,CloudIAM,3,EXTERNAL,IT
ID_00962,machine_identity,CloudIAM,1,SERVER_LAN,Engineering
ID_00963,machine_identity,ActiveDirectory,1,CLOUD,DevOps
ID_00964,user,KubernetesRBAC,1,CLOUD,Security
ID_00965,admin,CloudIAM,3,USER_LAN,R&D
ID_00966,user,LDAP,3,DMZ,HR
ID_00967,contractor,LocalAccounts,2,PARTNER_VPN,Finance
ID_00968,service_account,CloudIAM,1,CLOUD,Engineering
ID_00969,machine_identity,ActiveDirectory,2,EXTERNAL,HR
ID_00970,service_account,LocalAccounts,1,USER_LAN,DevOps
ID_00971,contractor,LDAP,3,CLOUD,R&D
ID_00972,service_account,LDAP,2,DMZ,DevOps
ID_00973,admin,ActiveDirectory,1,OT,Engineering
ID_00974,machine_identity,HRSystem,2,SERVER_LAN,IT
ID_00975,machine_identity,HRSystem,2,MGMT,Operations
ID_00976,admin,KubernetesRBAC,2,DMZ,R&D
ID_00977,machine_identity,LDAP,1,SERVER_LAN,Security
ID_00978,admin,KubernetesRBAC,2,DMZ,Security
ID_00979,contractor,ActiveDirectory,2,OT,Engineering
ID_00980,service_account,CloudIAM,1,USER_LAN,IT
ID_00981,admin,ActiveDirectory,1,EXTERNAL,DevOps
ID_00982,user,LocalAccounts,2,SERVER_LAN,Engineering
ID_00983,contractor,CloudIAM,3,DMZ,DevOps
ID_00984,machine_identity,LocalAccounts,1,DMZ,DevOps
ID_00985,service_account,KubernetesRBAC,1,MGMT,DevOps
ID_00986,admin,ActiveDirectory,1,PARTNER_VPN,R&D
ID_00987,contractor,LDAP,3,OT,DevOps
ID_00988,contractor,KubernetesRBAC,1,CLOUD,Engineering
ID_00989,admin,LDAP,2,USER_LAN,Security
ID_00990,machine_identity,KubernetesRBAC,1,USER_LAN,Security
ID_00991,service_account,LocalAccounts,2,EXTERNAL,Finance
ID_00992,service_account,KubernetesRBAC,1,MGMT,Operations
ID_00993,service_account,CloudIAM,1,USER_LAN,Finance
ID_00994,service_account,KubernetesRBAC,2,SERVER_LAN,IT
ID_00995,contractor,ActiveDirectory,3,PARTNER_VPN,IT
ID_00996,admin,LDAP,3,CLOUD,R&D
ID_00997,admin,ActiveDirectory,2,EXTERNAL,Finance
ID_00998,contractor,LocalAccounts,1,MGMT,Operations
ID_00999,machine_identity,ActiveDirectory,1,SERVER_LAN,Security
ID_01000,machine_identity,KubernetesRBAC,2,MGMT,DevOps
ID_01001,admin,HRSystem,3,MGMT,DevOps
ID_01002,admin,ActiveDirectory,2,OT,DevOps
ID_01003,machine_identity,KubernetesRBAC,2,SERVER_LAN,IT
ID_01004,machine_identity,LocalAccounts,1,EXTERNAL,Engineering
ID_01005,contractor,ActiveDirectory,3,SERVER_LAN,HR
ID_01006,user,KubernetesRBAC,3,EXTERNAL,Finance
ID_01007,user,LDAP,3,SERVER_LAN,HR
ID_01008,service_account,LDAP,3,DMZ,Finance
ID_01009,service_account,CloudIAM,3,CLOUD,Operations
ID_01010,machine_identity,LocalAccounts,2,DMZ,HR
ID_01011,contractor,KubernetesRBAC,1,USER_LAN,Operations
ID_01012,admin,LocalAccounts,3,MGMT,Security
ID_01013,service_account,LDAP,3,DMZ,Operations
ID_01014,machine_identity,ActiveDirectory,1,EXTERNAL,Finance
ID_01015,admin,ActiveDirectory,3,MGMT,R&D
ID_01016,contractor,ActiveDirectory,3,PARTNER_VPN,Operations
ID_01017,user,ActiveDirectory,2,OT,DevOps
ID_01018,service_account,CloudIAM,3,SERVER_LAN,HR
ID_01019,user,ActiveDirectory,1,USER_LAN,Engineering
ID_01020,machine_identity,CloudIAM,2,CLOUD,HR
ID_01021,service_account,HRSystem,2,MGMT,HR
ID_01022,service_account,CloudIAM,1,EXTERNAL,Engineering
ID_01023,contractor,LDAP,2,OT,DevOps
ID_01024,admin,CloudIAM,1,EXTERNAL,Security
ID_01025,contractor,LocalAccounts,2,PARTNER_VPN,Security
ID_01026,admin,HRSystem,3,PARTNER_VPN,Engineering
ID_01027,service_account,LocalAccounts,3,DMZ,IT
ID_01028,admin,KubernetesRBAC,1,SERVER_LAN,Operations
ID_01029,machine_identity,LocalAccounts,3,DMZ,R&D
ID_01030,service_account,LocalAccounts,2,DMZ,Finance
ID_01031,user,HRSystem,3,DMZ,IT
ID_01032,admin,LocalAccounts,1,EXTERNAL,Engineering
ID_01033,machine_identity,LocalAccounts,3,MGMT,HR
ID_01034,user,LocalAccounts,3,USER_LAN,DevOps
ID_01035,machine_identity,ActiveDirectory,3,OT,Finance
ID_01036,service_account,ActiveDirectory,1,MGMT,HR
ID_01037,contractor,CloudIAM,3,SERVER_LAN,HR
ID_01038,user,KubernetesRBAC,3,OT,Finance
ID_01039,admin,LDAP,3,SERVER_LAN,R&D
ID_01040,machine_identity,LocalAccounts,1,EXTERNAL,Finance
ID_01041,admin,ActiveDirectory,3,MGMT,R&D
ID_01042,user,KubernetesRBAC,1,SERVER_LAN,IT
ID_01043,contractor,KubernetesRBAC,3,PARTNER_VPN,HR
ID_01044,contractor,KubernetesRBAC,3,OT,HR
ID_01045,user,LocalAccounts,3,EXTERNAL,DevOps
ID_01046,service_account,LocalAccounts,1,PARTNER_VPN,R&D
ID_01047,service_account,HRSystem,3,OT,Security
ID_01048,user,ActiveDirectory,3,PARTNER_VPN,R&D
ID_01049,service_account,LDAP,1,CLOUD,DevOps
ID_01050,machine_identity,CloudIAM,2,SERVER_LAN,R&D
ID_01051,admin,HRSystem,3,MGMT,R&D
ID_01052,machine_identity,LocalAccounts,3,PARTNER_VPN,R&D
ID_01053,machine_identity,LDAP,1,EXTERNAL,Finance
ID_01054,service_account,CloudIAM,3,SERVER_LAN,DevOps
ID_01055,service_account,KubernetesRBAC,3,EXTERNAL,HR
ID_01056,admin,LDAP,3,SERVER_LAN,Engineering
ID_01057,user,LDAP,3,DMZ,Operations
ID_01058,machine_identity,LocalAccounts,2,OT,R&D
ID_01059,service_account,LocalAccounts,1,MGMT,HR
ID_01060,service_account,KubernetesRBAC,3,PARTNER_VPN,Operations
ID_01061,user,KubernetesRBAC,3,SERVER_LAN,R&D
ID_01062,contractor,HRSystem,3,CLOUD,Engineering
ID_01063,service_account,ActiveDirectory,3,DMZ,Security
ID_01064,admin,ActiveDirectory,2,USER_LAN,IT
ID_01065,machine_identity,ActiveDirectory,1,USER_LAN,HR
ID_01066,machine_identity,ActiveDirectory,2,SERVER_LAN,Engineering
ID_01067,admin,ActiveDirectory,2,PARTNER_VPN,IT
ID_01068,machine_identity,ActiveDirectory,3,DMZ,Engineering
ID_01069,user,HRSystem,3,DMZ,IT
ID_01070,user,LDAP,1,PARTNER_VPN,Finance
ID_01071,user,ActiveDirectory,1,DMZ,Finance
ID_01072,contractor,CloudIAM,2,USER_LAN,Security
ID_01073,admin,ActiveDirectory,3,USER_LAN,Operations
ID_01074,admin,CloudIAM,3,DMZ,Finance
ID_01075,user,CloudIAM,3,CLOUD,DevOps
ID_01076,admin,KubernetesRBAC,1,OT,IT
ID_01077,contractor,CloudIAM,3,EXTERNAL,Security
ID_01078,user,HRSystem,3,EXTERNAL,DevOps
ID_01079,user,ActiveDirectory,2,SERVER_LAN,DevOps
ID_01080,contractor,ActiveDirectory,1,OT,Security
ID_01081,contractor,LDAP,2,EXTERNAL,Security
ID_01082,admin,LocalAccounts,1,EXTERNAL,DevOps
ID_01083,service_account,ActiveDirectory,1,SERVER_LAN,IT
ID_01084,user,LocalAccounts,1,MGMT,HR
ID_01085,admin,ActiveDirectory,2,PARTNER_VPN,Engineering
ID_01086,contractor,LocalAccounts,2,DMZ,Engineering
ID_01087,contractor,HRSystem,2,USER_LAN,DevOps
ID_01088,user,KubernetesRBAC,3,DMZ,HR
ID_01089,machine_identity,LocalAccounts,2,CLOUD,HR
ID_01090,contractor,KubernetesRBAC,3,OT,DevOps
ID_01091,contractor,HRSystem,2,USER_LAN,Finance
ID_01092,admin,KubernetesRBAC,2,MGMT,Security
ID_01093,service_account,HRSystem,3,MGMT,Operations
ID_01094,admin,KubernetesRBAC,2,CLOUD,Engineering
ID_01095,service_account,LocalAccounts,1,CLOUD,Security
ID_01096,machine_identity,ActiveDirectory,3,SERVER_LAN,Finance
ID_01097,user,LDAP,2,OT,R&D
ID_01098,machine_identity,CloudIAM,3,MGMT,DevOps
ID_01099,service_account,LDAP,1,PARTNER_VPN,Finance
ID_01100,admin,CloudIAM,1,EXTERNAL,Engineering
ID_01101,contractor,ActiveDirectory,3,USER_LAN,HR
ID_01102,service_account,KubernetesRBAC,3,PARTNER_VPN,HR
ID_01103,contractor,CloudIAM,2,DMZ,Operations
ID_01104,user,CloudIAM,1,DMZ,HR
ID_01105,contractor,CloudIAM,3,OT,Finance
ID_01106,admin,LDAP,2,CLOUD,Security
ID_01107,contractor,CloudIAM,2,OT,Finance
ID_01108,machine_identity,LDAP,1,USER_LAN,Finance
ID_01109,user,HRSystem,3,USER_LAN,Operations
ID_01110,contractor,LDAP,3,CLOUD,Operations
ID_01111,contractor,LocalAccounts,3,DMZ,R&D
ID_01112,admin,ActiveDirectory,3,EXTERNAL,Security
ID_01113,user,CloudIAM,3,USER_LAN,Finance
ID_01114,service_account,LDAP,2,CLOUD,Engineering
ID_01115,admin,CloudIAM,1,OT,HR
ID_01116,admin,LocalAccounts,3,OT,R&D
ID_01117,service_account,ActiveDirectory,2,SERVER_LAN,Operations
ID_01118,service_account,KubernetesRBAC,2,PARTNER_VPN,Operations
ID_01119,user,LocalAccounts,1,CLOUD,IT
ID_01120,contractor,HRSystem,2,EXTERNAL,IT
ID_01121,contractor,HRSystem,1,USER_LAN,Engineering
ID_01122,contractor,HRSystem,2,CLOUD,Engineering
ID_01123,user,HRSystem,3,USER_LAN,Operations
ID_01124,contractor,LDAP,3,MGMT,IT
ID_01125,machine_identity,HRSystem,1,SERVER_LAN,R&D
ID_01126,service_account,KubernetesRBAC,3,MGMT,Security
ID_01127,admin,HRSystem,1,OT,DevOps
ID_01128,admin,LocalAccounts,1,CLOUD,DevOps
ID_01129,service_account,HRSystem,3,SERVER_LAN,R&D
ID_01130,contractor,ActiveDirectory,1,PARTNER_VPN,Operations
ID_01131,user,KubernetesRBAC,2,PARTNER_VPN,R&D
ID_01132,admin,LocalAccounts,1,SERVER_LAN,R&D
ID_01133,user,ActiveDirectory,3,SERVER_LAN,Security
ID_01134,contractor,KubernetesRBAC,2,OT,IT
ID_01135,machine_identity,HRSystem,3,USER_LAN,DevOps
ID_01136,service_account,ActiveDirectory,2,CLOUD,Finance
ID_01137,admin,HRSystem,2,EXTERNAL,Operations
ID_01138,contractor,CloudIAM,1,SERVER_LAN,Finance
ID_01139,user,LocalAccounts,3,EXTERNAL,Finance
ID_01140,machine_identity,CloudIAM,3,EXTERNAL,Operations
ID_01141,machine_identity,LocalAccounts,3,USER_LAN,Security
ID_01142,user,HRSystem,2,CLOUD,R&D
ID_01143,contractor,LDAP,3,CLOUD,Engineering
ID_01144,machine_identity,LocalAccounts,2,SERVER_LAN,Operations
ID_01145,machine_identity,LocalAccounts,1,PARTNER_VPN,Engineering
ID_01146,contractor,KubernetesRBAC,2,USER_LAN,IT
ID_01147,admin,LDAP,3,EXTERNAL,R&D
ID_01148,user,KubernetesRBAC,2,SERVER_LAN,HR
ID_01149,service_account,LDAP,1,DMZ,R&D
ID_01150,machine_identity,LDAP,3,PARTNER_VPN,DevOps
ID_01151,contractor,LocalAccounts,2,PARTNER_VPN,Operations
ID_01152,machine_identity,ActiveDirectory,3,CLOUD,DevOps
ID_01153,admin,LDAP,2,SERVER_LAN,DevOps
ID_01154,user,KubernetesRBAC,2,EXTERNAL,Security
ID_01155,admin,LDAP,2,OT,IT
ID_01156,service_account,HRSystem,1,CLOUD,Operations
ID_01157,service_account,HRSystem,2,OT,Engineering
ID_01158,contractor,HRSystem,1,OT,IT
ID_01159,machine_identity,KubernetesRBAC,1,EXTERNAL,Operations
ID_01160,contractor,HRSystem,2,CLOUD,Security
ID_01161,user,KubernetesRBAC,2,MGMT,Operations
ID_01162,contractor,LDAP,3,CLOUD,Finance
ID_01163,admin,LDAP,3,USER_LAN,R&D
ID_01164,admin,CloudIAM,1,PARTNER_VPN,Finance
ID_01165,service_account,LDAP,1,PARTNER_VPN,HR
ID_01166,user,HRSystem,1,EXTERNAL,HR
ID_01167,machine_identity,ActiveDirectory,2,PARTNER_VPN,Engineering
ID_01168,machine_identity,CloudIAM,3,DMZ,Finance
ID_01169,service_account,HRSystem,1,DMZ,Operations
ID_01170,machine_identity,LocalAccounts,1,EXTERNAL,Finance
ID_01171,service_account,LDAP,2,OT,DevOps
ID_01172,contractor,HRSystem,1,USER_LAN,HR
ID_01173,user,CloudIAM,3,MGMT,HR
ID_01174,service_account,LDAP,3,SERVER_LAN,DevOps
ID_01175,admin,CloudIAM,1,CLOUD,HR
ID_01176,contractor,KubernetesRBAC,2,OT,HR
ID_01177,admin,KubernetesRBAC,1,MGMT,DevOps
ID_01178,machine_identity,LDAP,1,DMZ,R&D
ID_01179,user,LDAP,2,PARTNER_VPN,Operations
ID_01180,contractor,LDAP,3,MGMT,Finance
ID_01181,service_account,ActiveDirectory,1,PARTNER_VPN,IT
ID_01182,admin,LDAP,2,SERVER_LAN,DevOps
ID_01183,admin,LocalAccounts,1,USER_LAN,DevOps
ID_01184,service_account,KubernetesRBAC,3,DMZ,Security
ID_01185,service_account,HRSystem,2,MGMT,HR
ID_01186,machine_identity,ActiveDirectory,3,EXTERNAL,Operations
ID_01187,admin,CloudIAM,2,SERVER_LAN,Engineering
ID_01188,user,ActiveDirectory,3,DMZ,Engineering
ID_01189,admin,HRSystem,3,EXTERNAL,HR
ID_01190,service_account,LocalAccounts,2,PARTNER_VPN,IT
ID_01191,machine_identity,LocalAccounts,1,SERVER_LAN,Operations
ID_01192,admin,HRSystem,3,OT,DevOps
ID_01193,admin,CloudIAM,1,OT,DevOps
ID_01194,service_account,ActiveDirectory,3,PARTNER_VPN,R&D
ID_01195,service_account,ActiveDirectory,1,SERVER_LAN,Finance
ID_01196,machine_identity,ActiveDirectory,1,PARTNER_VPN,R&D
ID_01197,contractor,KubernetesRBAC,1,SERVER_LAN,IT
ID_01198,machine_identity,KubernetesRBAC,2,MGMT,Operations
ID_01199,contractor,LDAP,2,DMZ,DevOps
ID_01200,user,CloudIAM,3,PARTNER_VPN,HR
ID_01201,contractor,HRSystem,3,SERVER_LAN,Operations
ID_01202,machine_identity,KubernetesRBAC,1,MGMT,R&D
ID_01203,user,LDAP,3,SERVER_LAN,HR
ID_01204,contractor,LDAP,1,CLOUD,Operations
ID_01205,contractor,LocalAccounts,2,CLOUD,Security
ID_01206,admin,CloudIAM,3,OT,Security
ID_01207,service_account,LDAP,2,OT,Finance
ID_01208,admin,LocalAccounts,3,SERVER_LAN,Finance
ID_01209,contractor,ActiveDirectory,3,DMZ,HR
ID_01210,user,ActiveDirectory,1,MGMT,IT
ID_01211,user,LocalAccounts,1,SERVER_LAN,Security
ID_01212,user,HRSystem,3,MGMT,DevOps
ID_01213,admin,HRSystem,3,CLOUD,Engineering
ID_01214,contractor,HRSystem,1,CLOUD,Finance
ID_01215,contractor,CloudIAM,2,SERVER_LAN,DevOps
ID_01216,user,HRSystem,1,EXTERNAL,Security
ID_01217,machine_identity,ActiveDirectory,1,SERVER_LAN,HR
ID_01218,user,LDAP,1,MGMT,HR
ID_01219,contractor,CloudIAM,2,USER_LAN,IT
ID_01220,machine_identity,HRSystem,3,PARTNER_VPN,Operations
ID_01221,user,LDAP,3,PARTNER_VPN,Engineering
ID_01222,machine_identity,HRSystem,1,MGMT,Security
ID_01223,machine_identity,KubernetesRBAC,2,USER_LAN,R&D
ID_01224,service_account,LDAP,2,CLOUD,DevOps
ID_01225,service_account,ActiveDirectory,2,CLOUD,Security
ID_01226,admin,LDAP,2,MGMT,Finance
ID_01227,admin,KubernetesRBAC,1,USER_LAN,Finance
ID_01228,service_account,ActiveDirectory,3,MGMT,HR
ID_01229,machine_identity,KubernetesRBAC,2,PARTNER_VPN,R&D
ID_01230,machine_identity,HRSystem,2,USER_LAN,R&D
ID_01231,user,LocalAccounts,2,MGMT,Finance
ID_01232,service_account,KubernetesRBAC,2,DMZ,Operations
ID_01233,contractor,LDAP,3,USER_LAN,IT
ID_01234,service_account,LocalAccounts,3,SERVER_LAN,Security
ID_01235,user,LocalAccounts,1,DMZ,Security
ID_01236,admin,HRSystem,2,USER_LAN,DevOps
ID_01237,user,HRSystem,3,MGMT,Engineering
ID_01238,machine_identity,KubernetesRBAC,1,EXTERNAL,Operations
ID_01239,admin,ActiveDirectory,1,CLOUD,DevOps
ID_01240,service_account,LDAP,3,SERVER_LAN,Engineering
ID_01241,service_account,HRSystem,2,USER_LAN,Operations
ID_01242,contractor,HRSystem,2,OT,Security
ID_01243,admin,LDAP,1,OT,DevOps
ID_01244,machine_identity,CloudIAM,1,MGMT,Engineering
ID_01245,contractor,ActiveDirectory,3,OT,DevOps
ID_01246,machine_identity,LDAP,1,SERVER_LAN,Security
ID_01247,user,LDAP,3,MGMT,HR
ID_01248,service_account,HRSystem,3,CLOUD,Finance
ID_01249,machine_identity,KubernetesRBAC,3,DMZ,Finance
ID_01250,user,ActiveDirectory,2,OT,HR
ID_01251,admin,KubernetesRBAC,3,SERVER_LAN,Finance
ID_01252,machine_identity,ActiveDirectory,2,OT,Engineering
ID_01253,admin,ActiveDirectory,1,DMZ,Operations
ID_01254,contractor,ActiveDirectory,3,DMZ,Security
ID_01255,service_account,LocalAccounts,2,OT,R&D
ID_01256,service_account,LocalAccounts,2,OT,R&D
ID_01257,contractor,KubernetesRBAC,2,OT,HR
ID_01258,admin,CloudIAM,3,MGMT,DevOps
ID_01259,machine_identity,LocalAccounts,1,DMZ,IT
ID_01260,machine_identity,CloudIAM,3,DMZ,Operations
ID_01261,contractor,LocalAccounts,3,EXTERNAL,DevOps
ID_01262,admin,HRSystem,2,USER_LAN,Finance
ID_01263,contractor,ActiveDirectory,2,OT,HR
ID_01264,contractor,LDAP,1,EXTERNAL,Security
ID_01265,user,LDAP,3,DMZ,R&D
ID_01266,user,CloudIAM,1,SERVER_LAN,Operations
ID_01267,user,ActiveDirectory,3,MGMT,Operations
ID_01268,machine_identity,CloudIAM,1,SERVER_LAN,DevOps
ID_01269,contractor,KubernetesRBAC,3,CLOUD,Security
ID_01270,machine_identity,KubernetesRBAC,3,CLOUD,Security
ID_01271,contractor,HRSystem,3,CLOUD,Security
ID_01272,contractor,HRSystem,3,CLOUD,Operations
ID_01273,service_account,LocalAccounts,3,CLOUD,DevOps
ID_01274,admin,KubernetesRBAC,3,DMZ,Engineering
ID_01275,user,CloudIAM,3,EXTERNAL,Finance
ID_01276,user,LocalAccounts,3,SERVER_LAN,Security
ID_01277,machine_identity,KubernetesRBAC,2,MGMT,DevOps
ID_01278,admin,ActiveDirectory,3,MGMT,Operations
ID_01279,contractor,ActiveDirectory,2,CLOUD,IT
ID_01280,contractor,ActiveDirectory,3,USER_LAN,HR
ID_01281,service_account,KubernetesRBAC,1,PARTNER_VPN,HR
ID_01282,user,ActiveDirectory,2,USER_LAN,Finance
ID_01283,contractor,KubernetesRBAC,3,USER_LAN,HR
ID_01284,service_account,CloudIAM,1,USER_LAN,R&D
ID_01285,machine_identity,HRSystem,2,USER_LAN,Engineering
ID_01286,service_account,CloudIAM,1,MGMT,Operations
ID_01287,machine_identity,KubernetesRBAC,3,PARTNER_VPN,DevOps
ID_01288,user,ActiveDirectory,3,DMZ,Security
ID_01289,service_account,HRSystem,1,SERVER_LAN,Finance
ID_01290,user,HRSystem,3,OT,Engineering
ID_01291,service_account,CloudIAM,1,EXTERNAL,Finance
ID_01292,user,LocalAccounts,3,USER_LAN,Finance
ID_01293,user,KubernetesRBAC,2,CLOUD,R&D
ID_01294,contractor,LDAP,2,SERVER_LAN,IT
ID_01295,service_account,ActiveDirectory,1,CLOUD,Operations
ID_01296,machine_identity,KubernetesRBAC,2,DMZ,Security
ID_01297,admin,ActiveDirectory,3,EXTERNAL,R&D
ID_01298,user,LocalAccounts,1,CLOUD,Finance
ID_01299,service_account,CloudIAM,1,CLOUD,DevOps
ID_01300,contractor,HRSystem,2,SERVER_LAN,IT
ID_01301,contractor,KubernetesRBAC,3,CLOUD,DevOps
ID_01302,admin,HRSystem,3,MGMT,Engineering
ID_01303,machine_identity,CloudIAM,2,DMZ,Engineering
ID_01304,machine_identity,LocalAccounts,3,MGMT,Operations
ID_01305,admin,HRSystem,1,PARTNER_VPN,Finance
ID_01306,user,CloudIAM,1,USER_LAN,Operations
ID_01307,service_account,LDAP,3,DMZ,HR
ID_01308,service_account,CloudIAM,1,OT,Security
ID_01309,user,HRSystem,2,PARTNER_VPN,Finance
ID_01310,service_account,ActiveDirectory,2,PARTNER_VPN,Operations
ID_01311,machine_identity,LocalAccounts,1,DMZ,Engineering
ID_01312,contractor,ActiveDirectory,2,PARTNER_VPN,HR
ID_01313,service_account,KubernetesRBAC,2,USER_LAN,Operations
ID_01314,service_account,HRSystem,3,SERVER_LAN,Operations
ID_01315,contractor,LocalAccounts,3,CLOUD,Operations
ID_01316,admin,LDAP,2,MGMT,IT
ID_01317,contractor,LocalAccounts,2,SERVER_LAN,R&D
ID_01318,contractor,HRSystem,3,USER_LAN,DevOps
ID_01319,service_account,LDAP,2,EXTERNAL,HR
ID_01320,service_account,HRSystem,3,MGMT,Engineering
ID_01321,service_account,HRSystem,2,OT,Engineering
ID_01322,admin,LDAP,2,DMZ,IT
ID_01323,user,KubernetesRBAC,3,EXTERNAL,Finance
ID_01324,admin,LocalAccounts,1,PARTNER_VPN,Security
ID_01325,user,LocalAccounts,3,PARTNER_VPN,R&D
ID_01326,service_account,KubernetesRBAC,1,CLOUD,R&D
ID_01327,admin,HRSystem,1,EXTERNAL,Operations
ID_01328,contractor,LocalAccounts,1,USER_LAN,Finance
ID_01329,machine_identity,LocalAccounts,2,MGMT,Operations
ID_01330,machine_identity,LocalAccounts,3,PARTNER_VPN,Operations
ID_01331,machine_identity,KubernetesRBAC,3,DMZ,DevOps
ID_01332,machine_identity,KubernetesRBAC,3,OT,Security
ID_01333,user,LDAP,2,PARTNER_VPN,DevOps
ID_01334,service_account,HRSystem,2,SERVER_LAN,Finance
ID_01335,contractor,KubernetesRBAC,2,PARTNER_VPN,HR
ID_01336,service_account,CloudIAM,2,SERVER_LAN,Operations
ID_01337,service_account,KubernetesRBAC,2,MGMT,Operations
ID_01338,contractor,LDAP,1,USER_LAN,HR
ID_01339,admin,LocalAccounts,2,PARTNER_VPN,IT
ID_01340,service_account,ActiveDirectory,3,MGMT,Finance
ID_01341,machine_identity,KubernetesRBAC,3,MGMT,Operations
ID_01342,user,HRSystem,3,SERVER_LAN,HR
ID_01343,admin,LDAP,3,MGMT,IT
ID_01344,service_account,LDAP,3,SERVER_LAN,Operations
ID_01345,service_account,HRSystem,1,CLOUD,Finance
ID_01346,contractor,HRSystem,1,MGMT,DevOps
ID_01347,service_account,CloudIAM,2,PARTNER_VPN,Operations
ID_01348,contractor,KubernetesRBAC,2,DMZ,HR
ID_01349,admin,KubernetesRBAC,2,SERVER_LAN,Security
ID_01350,contractor,LDAP,1,OT,DevOps
ID_01351,machine_identity,CloudIAM,1,EXTERNAL,IT
ID_01352,service_account,HRSystem,3,PARTNER_VPN,Finance
ID_01353,service_account,CloudIAM,3,USER_LAN,Security
ID_01354,contractor,HRSystem,1,MGMT,HR
ID_01355,service_account,CloudIAM,2,CLOUD,Security
ID_01356,contractor,HRSystem,1,PARTNER_VPN,Finance
ID_01357,user,ActiveDirectory,2,CLOUD,DevOps
ID_01358,contractor,CloudIAM,1,USER_LAN,Engineering
ID_01359,machine_identity,HRSystem,1,EXTERNAL,HR
ID_01360,service_account,LocalAccounts,1,DMZ,DevOps
ID_01361,machine_identity,HRSystem,3,DMZ,DevOps
ID_01362,admin,KubernetesRBAC,2,PARTNER_VPN,HR
ID_01363,service_account,CloudIAM,3,PARTNER_VPN,Security
ID_01364,service_account,CloudIAM,2,CLOUD,R&D
ID_01365,machine_identity,LocalAccounts,2,SERVER_LAN,R&D
ID_01366,service_account,CloudIAM,1,CLOUD,IT
ID_01367,contractor,KubernetesRBAC,1,MGMT,HR
ID_01368,user,CloudIAM,3,USER_LAN,HR
ID_01369,user,HRSystem,2,CLOUD,HR
ID_01370,service_account,ActiveDirectory,2,PARTNER_VPN,HR
ID_01371,machine_identity,LocalAccounts,2,USER_LAN,Engineering
ID_01372,contractor,LocalAccounts,1,CLOUD,R&D
ID_01373,admin,LDAP,1,USER_LAN,Engineering
ID_01374,service_account,HRSystem,3,MGMT,R&D
ID_01375,service_account,CloudIAM,1,OT,Engineering
ID_01376,contractor,KubernetesRBAC,2,CLOUD,Operations
ID_01377,contractor,LDAP,3,PARTNER_VPN,Engineering
ID_01378,admin,LDAP,2,CLOUD,Engineering
ID_01379,machine_identity,CloudIAM,2,PARTNER_VPN,IT
ID_01380,contractor,LocalAccounts,2,DMZ,Engineering
ID_01381,user,CloudIAM,1,SERVER_LAN,Finance
ID_01382,admin,HRSystem,3,OT,DevOps
ID_01383,user,HRSystem,2,OT,R&D
ID_01384,contractor,HRSystem,2,MGMT,HR
ID_01385,contractor,CloudIAM,3,SERVER_LAN,HR
ID_01386,contractor,LDAP,3,CLOUD,R&D
ID_01387,service_account,HRSystem,1,OT,Engineering
ID_01388,contractor,KubernetesRBAC,3,CLOUD,R&D
ID_01389,admin,CloudIAM,2,PARTNER_VPN,Finance
ID_01390,admin,CloudIAM,1,PARTNER_VPN,IT
ID_01391,service_account,ActiveDirectory,3,MGMT,Security
ID_01392,machine_identity,LocalAccounts,1,PARTNER_VPN,Operations
ID_01393,user,KubernetesRBAC,3,EXTERNAL,IT
ID_01394,user,LDAP,1,OT,DevOps
ID_01395,user,LDAP,2,EXTERNAL,Engineering
ID_01396,admin,KubernetesRBAC,1,OT,Finance
ID_01397,contractor,ActiveDirectory,1,CLOUD,Operations
ID_01398,contractor,LocalAccounts,2,USER_LAN,Operations
ID_01399,admin,KubernetesRBAC,3,PARTNER_VPN,IT
ID_01400,machine_identity,LocalAccounts,1,DMZ,Finance
ID_01401,user,LDAP,1,CLOUD,R&D
ID_01402,user,HRSystem,2,PARTNER_VPN,HR
ID_01403,contractor,HRSystem,2,SERVER_LAN,DevOps
ID_01404,service_account,CloudIAM,2,EXTERNAL,HR
ID_01405,user,LDAP,3,PARTNER_VPN,Operations
ID_01406,machine_identity,KubernetesRBAC,2,EXTERNAL,HR
