,index,zone,start,target,match,reason
1095,1096,USER_LAN,N00720,N00730,True,Exact match
1096,1097,USER_LAN,N00721,N00512,True,Exact match
1097,1098,USER_LAN,N00721,N00541,True,Exact match
1098,1099,USER_LAN,N00721,N00565,True,Exact match
1099,1100,USER_LAN,N00721,N00625,True,Exact match
1100,1101,USER_LAN,N00721,N00682,True,Exact match
1101,1102,USER_LAN,N00721,N00730,True,Exact match
1102,1103,USER_LAN,N00725,N00512,True,Exact match
1103,1104,USER_LAN,N00725,N00541,True,Exact match
1104,1105,USER_LAN,N00725,N00565,True,Exact match
1105,1106,USER_LAN,N00725,N00625,True,Exact match
1106,1107,USER_LAN,N00725,N00682,True,Exact match
1107,1108,USER_LAN,N00725,N00730,True,Exact match
